{
{0,0,0,12,0,0,30,47,53,0,0,0,0,13,43,38,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,13,25,32,26,26,33,28,80,56,91,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,32,0,0,0,0,27,0,0,0,37,59,47,75,72,80,20,41,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,23,43,65,57,89,61,50,0,20,20,36,0,0,8,6,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,36,44,43,41,30,0,17,22,44,41,24,50,15,26,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,68,56,46,43,50,26,45,0,48,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,47,28,0,0,0,0,0,0,0,0,0,16,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,26,16,21,0,24,0,32,32,67,104,50,80,86,95,89,98,41,15,36,24,0,0,0,0,0,0,0,0,0,0,60,0,34,37,64,38,0,21,0,0,0,0,0,0,0,24,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,59,88,96,74,67,63,52,62,37,22,0,0,0,0,0,0,0,0,0,0,0,0,26,58,42,24,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,37,88,70,82,92,79,113,65,91,82,53,49,0,0,0,0,0,0,0,0,0,0,0,0,27,52,37,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,49,87,104,70,104,94,83,90,96,55,70,35,0,0,0,0,0,0,0,0,0,0,22,41,80,24,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,62,68,93,113,99,102,114,93,89,38,21,0,12,16,13,0,0,0,0,0,39,69,54,45,25,0,0,0,0,0,0,0,0,0,0,0,0},
{45,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,81,60,65,99,109,104,115,105,88,58,56,48,37,41,40,37,28,0,0,20,45,62,65,63,29,29,0,0,0,0,0,0,0,0,0,0,0},
{51,35,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,51,65,59,75,81,100,68,95,113,83,70,75,45,59,63,73,68,38,15,48,59,73,92,84,48,37,35,0,0,0,0,0,0,0,0,0,0},
{44,42,33,43,43,23,16,0,0,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,45,55,79,86,69,79,115,79,100,85,109,104,73,101,68,77,81,93,64,51,59,61,107,78,56,86,61,0,0,0,0,0,0,0,0,0,0},
{0,28,48,58,67,44,26,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,46,45,63,80,64,81,74,51,68,37,88,68,47,81,92,101,73,81,69,68,75,76,101,110,121,46,0,0,0,0,0,0,0,0,0,0},
{0,0,40,47,70,38,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,42,53,56,47,50,35,56,44,56,87,75,96,95,84,92,132,92,54,68,91,110,67,115,114,14,0,0,0,0,0,0,0,0,0},
{0,0,0,31,67,36,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,38,33,35,28,35,38,30,24,16,29,44,84,88,79,100,85,91,103,81,67,95,133,157,123,91,45,0,0,0,0,0,0,0,0,0},
{0,0,0,18,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,15,0,36,0,0,0,0,29,53,87,92,84,86,117,99,63,63,97,134,127,91,94,31,17,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,33,49,64,60,74,63,69,82,99,84,124,66,44,56,46,32,27,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,19,16,52,60,66,64,71,49,57,67,0,102,95,38,23,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,32,41,26,28,30,12,52,89,101,43,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,23,16,0,0,21,36,80,47,31,30,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,40,46,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
