{
{0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0},
{0,23,34,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,59,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,44,54,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,32,39,23,0,0,0,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,74,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,23,13,0,15,22,32,26,14,34,0,0,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,50,77,95,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,22,35,45,31,35,71,34,64,31,30,0,25,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,40,91,93,63,0,0,43,0,29,0,0,0,0,0,18,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,44,54,32,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,109,109,78,19,20,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,19,39,50,37,82,64,79,45,49,24,11,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,62,86,71,86,48,0,0,34,34,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,19,25,25,40,53,36,75,66,69,42,22,44,45,58,39,30,21,28,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,36,74,85,89,105,30,20,41,48,36,31,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,33,33,35,19,22,47,56,55,44,31,41,49,40,22,21,22,0,0,0,0,0,0,0,0,0,0,34,29,39,19,52,72,82,77,64,81,39,53,43,99,38,16,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,49,57,64,54,48,54,69,40,40,29,21,16,20,0,0,18,23,15,42,60,34,51,67,52,46,69,84,54,98,89,47,46,59,62,54,0,0,0,0,0,0,0,0},
