{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,15,0,32,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,40,31,56,48,42,44,0,19,0,0,15,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,0,0,0,0,0,0,18,10,14,0,21,74,91,92,94,57,0,0,27,16,63,42,0,25,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,9,19,38,0,0,27,49,78,59,32,64,92,93,114,93,107,88,52,46,22,69,44,92,45,38,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,25,54,61,53,64,53,40,57,66,80,102,70,72,116,111,136,138,160,166,92,49,52,37,51,74,66,23,0,0,24,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,19,60,49,56,69,46,63,44,74,85,70,56,72,66,71,84,90,69,92,118,102,127,133,147,71,48,37,36,92,49,62,56,40,19,43,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,60,78,74,79,75,75,95,59,47,39,69,85,90,89,67,97,74,127,123,179,128,122,46,46,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,67,59,66,92,71,98,103,87,103,79,85,89,61,87,91,91,78,76,75,98,82,66,109,81,42,49,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,33,67,102,79,100,102,88,112,118,74,93,77,57,74,81,99,71,74,102,41,46,50,104,97,106,77,54,31,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,27,40,45,79,90,100,75,92,79,112,98,84,65,65,23,43,60,45,63,53,35,0,14,47,88,95,71,84,54,32,22,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,35,79,69,63,74,106,97,87,85,93,83,71,45,33,17,0,0,0,0,0,22,0,0,0,25,49,81,93,74,38,38,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,41,68,97,66,69,51,76,86,74,61,57,44,21,21,0,0,0,0,0,0,0,0,0,0,0,20,28,64,87,59,31,36,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,9,17,0,13,29,25,25,13,0,14,47,74,74,96,83,70,63,70,76,76,70,37,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,69,67,26,33,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,37,30,39,65,54,48,44,43,45,38,64,61,81,68,74,57,61,50,49,39,50,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,52,44,40,27,10,0,0,0,17,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,33,54,52,44,61,60,58,55,57,43,53,61,60,50,63,35,61,39,41,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,42,20,14,15,0,0,19,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,22,36,42,25,49,63,74,69,65,68,42,51,74,61,55,52,41,34,43,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,45,27,24,26,0,12,24,30,45,27,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,20,25,31,25,36,48,48,59,53,50,30,52,40,36,25,0,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,40,43,41,37,0,0,21,34,43,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,47,59,21,0,0,0,0,18,18,0,0,0,0},
