{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,46,45,75,81,91,57,105,131,112,94,86,69,54,36,41,74,40,53,30,87,77,91,58,63,109,35,66,0,35,0,0,0,0,0,0,14,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,54,63,62,59,95,103,97,99,88,95,79,80,53,78,110,97,58,113,118,106,137,80,77,99,65,42,81,42,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,64,68,78,74,85,73,90,78,63,59,72,110,64,124,85,100,91,93,168,115,74,80,84,92,83,50,78,39,0,0,0,0,0,34,0,0,0,0},
{25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34,26,37,80,68,50,68,92,70,86,84,73,79,76,64,95,68,97,98,73,41,51,81,76,90,85,76,60,68,62,65,49,38,41,52,65,54,37,0,0,0},
{44,0,0,0,0,0,0,0,24,0,0,0,0,0,20,0,0,0,15,36,21,36,39,35,58,59,65,52,74,68,57,84,113,65,81,89,30,36,81,94,124,109,97,81,0,80,106,79,67,84,63,44,82,63,72,59,67,96,101,132,103,0,0,0},
{65,25,0,0,0,0,0,24,35,37,33,28,27,24,18,19,0,0,0,0,26,52,66,58,38,55,66,68,56,53,44,79,100,64,77,82,71,50,74,83,91,87,94,56,75,53,109,73,72,104,67,71,74,57,74,49,86,102,114,96,112,0,0,0},
{42,0,0,0,0,19,38,57,75,89,75,67,51,46,31,31,45,0,29,47,56,66,41,54,54,60,69,88,83,77,69,0,45,71,40,65,62,46,72,66,55,80,61,64,38,129,79,72,85,92,66,74,73,24,43,0,35,61,77,81,127,0,0,0},
{0,0,0,0,0,0,0,0,34,29,26,21,0,0,0,0,0,0,0,0,0,36,31,27,37,59,55,69,74,55,49,74,66,45,52,38,57,46,62,24,62,46,76,53,84,31,79,79,64,62,52,78,36,0,0,0,0,0,22,19,47,0,0,0},
{0,0,0,0,0,0,0,24,40,34,43,37,23,18,0,0,0,0,0,0,0,0,18,30,16,30,60,54,69,65,59,60,54,61,54,44,42,17,49,56,79,80,72,63,93,24,79,80,84,84,60,50,48,41,0,0,0,0,31,44,0,0,0,0},
{0,0,0,0,0,0,0,0,19,21,38,31,0,0,0,0,0,0,0,0,0,0,0,24,24,23,36,73,61,60,70,33,30,39,17,28,26,0,14,41,47,46,62,63,56,58,97,78,55,79,83,54,50,21,0,0,0,0,0,27,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,17,30,36,46,51,30,24,19,0,0,0,0,0,0,0,26,37,29,23,36,55,63,52,87,63,34,37,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,42,35,47,78,43,32,34,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,44,28,34,48,38,13,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,33,47,23,24,16,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
