{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,16,11,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,21,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,0,47,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{46,43,35,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{77,54,51,45,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,95,49,40,25,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0},
{40,41,39,29,43,30,33,17,45,30,0,26,0,0,17,0,35,0,0,0,41,18,0,0,0,0,0,0,0,0,0,0,65,0,0,0,25,0,24,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,37,14,0,12,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,18,0,0,39,31,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,31,0,31,15,38,41,40,24,24,57,57,62,47,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,36,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,31,23,42,62,37,56,71,66,75,47,42,32,26,12,0,0,0,0,11,26,24,13,21,34,38,43,34,44,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,45,41,50,66,38,44,57,40,47,43,41,31,12,15,0,9,28,21,37,15,33,49,50,50,44,47,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,24,47,57,62,72,59,47,53,59,66,52,21,20,38,29,34,48,54,34,61,62,51,53,49,53,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,56,80,67,81,88,68,74,71,52,58,44,41,38,25,61,49,52,36,79,71,55,62,66,55,48,0,0,0,23,33,30,64,40,37,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,48,67,63,57,75,53,67,53,72,48,48,54,56,45,50,49,48,52,54,77,69,55,67,64,40,0,0,0,0,31,66,85,72,60,37,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,34,61,47,72,66,46,72,42,67,52,31,53,57,62,60,65,65,54,51,63,58,86,59,56,43,0,0,29,23,43,52,102,62,74,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,34,68,49,57,68,77,59,68,51,57,46,51,44,43,61,59,51,59,69,62,63,78,74,54,27,0,0,19,35,34,83,81,80,61,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,63,67,57,73,80,60,48,53,37,38,19,63,38,43,46,51,79,34,72,78,78,69,107,69,45,0,0,0,25,29,64,70,33,38,31,0,0,0,0,0,0,0,0,0,0},
