{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,46,42,51,83,61,74,67,65,52,39,73,71,66,59,41,22,23,13,61,43,67,44,78,78,86,68,52,87,36,41,0,20,0,0,0,0,0,0,0,0,0,0,28},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,51,47,61,68,74,78,68,47,73,94,76,59,98,66,41,64,65,71,43,75,46,53,93,93,120,128,69,85,56,33,37,38,32,0,0,17,0,35,34,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,35,31,61,56,68,90,97,78,91,96,73,99,84,84,59,68,118,51,128,127,76,80,116,86,110,75,103,84,91,50,54,89,35,31,70,50,48,49,79,29,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,30,48,56,55,100,88,89,91,73,68,87,112,127,88,54,133,66,104,86,86,64,78,75,104,87,87,55,73,53,55,64,58,92,82,88,144,90,36,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,16,50,84,52,82,60,77,95,93,96,100,73,83,82,46,98,101,113,106,104,86,83,90,84,93,85,66,81,71,45,53,92,86,110,104,106,89,54,60,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,45,54,72,75,96,78,102,96,97,86,92,114,61,90,95,102,110,133,69,71,54,72,86,86,86,91,53,55,69,56,122,74,54,66,52,0,39,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,31,14,27,0,18,0,14,19,21,16,34,41,33,52,81,85,100,91,96,84,73,86,66,90,64,81,95,119,64,108,49,61,173,65,88,72,46,53,37,72,22,82,0,49,36,21,16,15,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,67,67,81,93,81,82,79,83,105,88,62,77,71,78,51,57,50,63,89,69,69,61,53,63,78,39,26,23,26,32,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,49,44,66,61,82,70,71,89,60,72,83,63,73,58,63,73,61,66,99,82,81,68,62,80,60,49,60,55,49,37,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,17,20,46,43,38,52,35,58,49,85,72,78,85,75,76,83,69,79,68,65,75,84,90,101,119,116,78,103,111,73,72,82,31,53,37,36,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,35,45,26,47,47,41,41,35,40,52,41,49,41,62,58,80,79,66,63,62,48,69,79,86,104,98,82,93,81,86,89,77,69,42,29,35,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,22,23,25,37,50,44,52,46,49,49,55,47,41,44,44,47,48,42,54,37,45,49,45,44,37,57,55,55,52,61,68,46,53,24,0,27,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,19,33,34,35,25,0,0,0,25,37,0,31,20,42,43,37,63,38,37,48,37,53,41,42,38,45,37,49,43,34,46,35,40,48,43,55,55,60,47,58,45,40,38,33,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,20,29,30,60,75,61,52,16,21,28,36,28,27,19,44,35,34,28,52,44,39,46,37,40,40,51,30,24,36,50,40,27,15,18,0,43,23,30,40,0,35,31,23,0,41,20,0,0,0,0,0,0,0,0,0,0,0,0,0},
{22,0,17,20,21,41,31,54,81,69,70,57,34,25,12,20,33,0,18,27,27,32,26,29,33,21,30,34,22,25,32,0,0,16,25,18,0,0,0,0,0,18,0,0,0,0,21,19,26,24,0,21,18,0,0,0,0,0,0,0,0,0,0,0},
{21,19,38,25,32,33,54,61,81,61,47,65,36,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{31,24,0,19,29,26,38,37,49,53,51,37,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,32,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0},
