{
{0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,30,43,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,32,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,36,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,29,29,24,0,0,0,0,19,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,41,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,41,62,38,26,28,40,36,21,0,28,37,44,39,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,49,38,21,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0},
{0,7,47,70,38,30,37,46,42,31,40,41,65,54,66,55,25,0,0,0,0,0,0,20,0,0,0,0,0,0,26,0,41,18,0,0,0,0,0,0,0,0,0,0,0,45,45,16,45,32,17,0,16,0,0,0,0,0,0,0,0,0,0,0},
{0,0,32,26,44,25,46,77,70,86,73,81,70,76,56,62,70,27,0,0,37,25,42,32,29,29,23,47,34,52,0,0,44,26,0,27,0,0,0,0,0,0,0,0,0,60,0,0,32,30,0,19,50,19,31,0,0,14,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,38,0,0,0,0,0,0,0,0,0,0,0,16,37,44,21,0,51,17,0,30,0,0,0,0,31,0,16,0,0,25,0,0,21,29,34,63,45,48,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,23,11,9,32,46,29,21,0,0,0,0,0,25,26,0,0,32,53,53,41,48,77,72,66,68,65,52,0,0,0,0,0,0,0,0,0,0,21,52,44,48,34,82,87,50,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,0,0,0,20,12,0,0,0,0,0,22,25,23,30,40,37,55,65,56,81,50,61,108,85,81,49,55,46,57,29,26,26,39,41,30,48,31,52,70,76,63,85,83,45,34,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,33,20,24,31,39,65,44,88,59,81,82,102,43,48,59,55,55,29,80,57,95,68,51,73,73,59,67,51,59,86,45,72,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,37,38,35,79,50,60,69,81,66,33,42,36,57,42,47,64,54,67,65,80,53,55,56,74,65,84,88,55,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,39,53,30,53,69,49,66,69,77,69,55,73,50,47,50,88,87,72,98,101,79,69,101,83,101,87,78,72,56,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,46,42,73,79,61,75,66,101,65,75,61,62,55,58,69,70,67,89,106,93,81,78,115,115,107,71,113,55,20,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,40,36,57,55,70,62,59,61,73,90,74,62,38,63,75,86,81,84,88,82,68,65,62,81,74,102,85,52,25,0,13,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,39,49,80,55,72,83,63,64,66,74,70,49,68,91,96,95,70,81,86,92,51,90,72,73,92,75,70,44,33,26,24,39,36,45,23,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,53,57,49,71,59,64,92,66,87,70,61,55,68,65,88,76,104,92,95,95,82,68,72,72,89,89,100,77,42,42,36,52,58,106,99,82,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,26,35,54,41,42,79,82,60,48,70,79,49,37,53,66,47,91,69,85,82,105,90,85,79,95,86,78,112,89,69,53,31,40,66,70,145,81,128,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,27,36,57,46,56,53,55,46,52,63,50,28,21,13,31,38,34,39,30,43,80,83,68,62,75,86,68,79,42,27,0,0,67,83,126,95,108,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,0,39,27,27,42,53,56,44,61,33,37,21,21,10,0,0,0,0,24,29,36,52,44,41,76,76,53,72,71,67,49,0,0,0,27,41,41,42,69,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,43,43,41,18,22,23,34,36,27,0,30,0,20,0,0,0,0,0,0,0,0,0,17,0,40,56,89,87,55,44,40,14,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,22,42,34,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,34,32,64,62,66,40,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,31,21,33,25,0,52,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,40,35,46,44,31,23,16,0,0,0,0,0,0,0,0,24,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,33,41,67,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,36,0,0,0,0,20,33,26,29,25,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,69,39,44,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,37,22,23,13,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,44,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
