{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,34,0,58,84,80,141,164,110,0,25},
{40,33,31,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,34,0,20,0,0,22,28,37,108,112,44,0,0},
{41,74,66,61,0,0,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,37,0,0,0},
{56,33,0,0,0,0,24,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,25,24,31,30,0,0,0,18,0,0,0,0,0,19,26,24,25,0,39,32,27,36,26,26,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,29,40,0,22,80,70,70,60,32,33,35,12,0,0,24,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0},
{0,0,0,0,0,0,0,31,0,50,0,24,0,0,36,35,71,26,45,78,120,105,79,80,51,46,34,46,36,20,0,0,0,0,0,18,0,0,17,0,0,0,0,0,0,27,0,0,0,0,0,0,34,0,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,73,77,58,46,54,52,53,54,23,0,0,21,0,0,30,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,35,59,52,31,30,42,61,44,25,49,36,25,47,35,39,30,34,69,68,43,51,49,44,32,15,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,38,39,22,32,34,34,51,31,56,40,47,51,49,46,52,82,79,92,69,72,70,89,75,105,104,56,41,32,46,20,57,31,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,0,0,0,28,35,28,40,40,85,70,53,57,62,58,68,104,54,72,74,99,74,81,105,88,53,72,54,65,59,33,27,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,53,36,58,61,88,64,71,78,92,94,98,69,110,69,81,100,98,71,69,87,78,64,58,74,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,14,29,35,48,62,45,77,61,72,100,97,75,83,90,92,93,92,81,80,65,87,110,85,73,51,38,0,0,0,0,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,31,17,0,0,25,28,50,36,55,51,46,63,56,73,63,75,88,84,88,97,90,115,76,81,80,100,58,75,79,79,59,57,38,0,0,0,50,41,27,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,52,43,45,53,26,49,37,58,55,50,61,51,57,51,40,57,61,80,98,80,64,87,88,73,75,90,78,76,70,60,40,39,45,52,0,0,0,0,70,64,75,63,33,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29,20,36,62,54,44,41,47,70,45,65,54,48,75,42,71,66,43,45,50,57,66,74,75,81,80,94,69,87,70,87,43,94,72,56,58,46,30,0,0,0,43,73,83,125,78,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,35,49,59,49,55,58,70,53,74,66,63,54,68,56,61,49,39,52,48,45,44,73,67,93,57,92,104,76,72,67,60,47,86,72,67,63,21,0,0,0,65,67,97,115,90,16},
