{
{0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,27,23,40,0,58,0,20,0,33,0,19,0,0,44,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,82,17,0,34,0,0,36,0,39,0,0,20,0,0,38,0,0,0,0},
{0,0,0,16,0,0,0,0,30,0,0,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,23,0,0,0,0,0,0,0,0,0,32,0,0,0,0},
{0,0,0,0,0,0,0,0,33,0,20,37,36,27,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,30,40,63,72,66,61,54,48,28,37,15,35,0,36,16,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,21,0,62,65,112,86,71,75,79,43,52,35,52,50,43,50,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0},
{0,0,0,0,0,0,0,0,16,36,49,55,61,68,46,62,62,23,50,34,53,46,46,45,46,21,30,0,22,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,16,0,18,57,14,67,69,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,18,39,47,49,67,71,54,8,84,50,93,45,67,32,19,33,26,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,41,48,44,43,67,63,54,83,66,49,30,41,69,53,22,56,28,34,47,50,75,57,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,28,52,41,58,53,55,61,51,65,59,79,90,79,67,76,46,80,66,43,48,74,65,43,39,53,39,0,0,0,0,0,0,0,0,0,0,32,40,43,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,18,43,57,57,56,56,76,77,59,64,65,74,84,63,65,69,52,52,62,37,45,51,30,0,0,0,0,0,0,0,0,40,77,66,85,37,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,41,46,62,74,65,55,55,66,65,59,55,55,60,41,52,73,63,51,58,34,0,0,0,0,0,0,0,44,66,90,125,80,87,33,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,59,71,75,104,94,60,59,50,72,56,40,51,68,43,68,58,41,72,57,68,46,0,0,0,0,0,0,13,49,76,108,68,98,36,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,21,39,30,63,72,105,73,69,69,65,68,52,62,69,58,61,73,95,81,63,89,61,63,57,23,0,0,0,0,0,0,52,102,99,105,91,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,31,34,31,51,37,42,36,52,74,77,61,68,50,56,66,64,52,67,49,60,61,67,77,68,69,84,77,21,12,0,0,0,0,0,12,38,85,84,43,36,32,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,46,49,46,41,55,40,64,45,58,50,51,58,62,50,41,60,44,41,55,65,65,70,83,75,84,74,94,65,73,20,0,0,0,0,0,0,0,43,32,32,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,21,21,37,54,48,48,49,42,55,70,46,63,69,48,59,50,54,68,69,66,50,67,47,32,50,35,64,47,69,70,74,70,65,37,47,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,21,23,28,60,33,41,54,54,45,53,68,59,62,48,66,62,45,41,38,42,57,39,41,22,19,52,46,48,54,60,51,55,86,47,32,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
