{
{0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,0,0,19,0,0,0,0,44,0,23,36,63,31,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,37,94,51,27,0,0,23,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,70,63,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,16,29,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{78,44,41,19,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{80,65,39,0,43,21,36,43,39,41,0,15,0,0,23,18,38,0,0,0,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,25,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,17,64,57,0,0,0},
{68,50,43,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{35,29,21,0,0,0,0,0,0,0,0,19,0,0,24,35,44,33,24,38,31,50,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,18,0,0,0,0,16,13,29,32,33,38,21,42,63,67,59,54,82,81,59,81,46,33,17,0,13,0,0,0,0,0,52,21,39,32,44,49,54,61,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,15,15,22,18,27,35,49,40,61,66,65,55,73,81,70,54,19,42,38,27,15,30,29,60,64,39,52,50,45,62,50,46,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,36,62,71,51,62,44,63,50,38,39,43,36,34,33,37,44,46,52,54,48,37,56,61,59,46,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,44,26,54,70,75,58,69,47,55,18,53,44,53,44,55,46,44,66,56,49,76,76,51,53,54,47,23,0,0,0,0,0,0,35,40,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,43,64,74,90,92,80,70,71,53,41,52,45,47,40,59,66,40,53,61,71,65,69,73,19,41,23,0,0,0,15,29,48,73,63,48,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,41,63,69,60,76,71,55,57,49,50,27,28,47,38,40,65,57,55,51,60,73,65,46,57,36,18,0,0,25,27,36,58,111,76,61,38,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,35,27,26,65,66,77,57,47,63,54,15,32,38,24,47,36,46,60,66,75,48,48,63,41,68,58,44,28,0,0,0,22,33,51,97,61,81,34,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,11,14,25,29,36,44,47,59,58,65,63,71,52,87,24,19,15,27,32,46,49,45,46,54,50,43,49,54,68,69,66,34,20,0,0,0,0,0,53,59,39,46,0,0,0,0,0,0,0,0,0,0,0},
{24,28,15,0,11,0,0,0,0,18,18,31,23,26,41,41,56,41,41,49,60,50,64,58,77,30,17,0,18,32,17,30,43,52,53,58,42,61,55,87,47,88,38,22,0,0,0,0,0,26,43,22,0,0,0,0,0,0,0,0,0,0,0,0},
{28,29,34,11,22,0,0,8,6,0,0,0,18,19,24,30,39,49,37,50,49,56,41,44,43,18,0,0,0,0,0,15,0,26,39,54,39,46,37,58,25,46,26,0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,0,0,0,0,0},
{42,41,39,16,23,14,0,0,0,0,0,0,0,21,21,26,27,26,30,47,25,39,34,55,11,0,0,0,0,0,0,0,0,0,29,28,56,26,68,62,47,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{38,17,29,18,24,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,15,24,30,0,0,0,0,0,0,0,0,0,0,0,13,46,31,19,45,31,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,19,21,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,19,23,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
