{
{0,0,0,21,0,0,0,0,26,24,36,0,40,43,77,44,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,48,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,19,30,41,34,96,91,93,60,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,39,19,46,28,12,19,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,36,0,0,0,0,16,0,0,31,62,65,76,81,104,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,48,93,53,23,0,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,53,70,79,70,67,36,19,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,6,16,46,23,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,44,56,37,48,28,0,36,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,43,31,36,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,39,0,43,57,30,26,41,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,28,17,15,41,38,42,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,32,10,22,9,45,0,56,47,86,84,78,73,52,39,76,41,21,35,0,0,0,0,0,0,0,0,0,0,0,12,15,15,62,27,33,46,0,0,0,23,0,0,0,0,0,0,13,25,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,51,35,28,54,37,21,0,0,0,0,0,0,0,0,0,0,0,0,13,23,31,44,81,60,67,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,45,30,43,41,68,35,36,58,27,61,59,26,0,0,0,0,0,0,0,0,15,12,51,56,71,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,13,41,59,78,55,47,73,45,66,82,33,41,18,0,0,0,30,27,0,61,46,73,60,75,53,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
