{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,45,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,29,28,22,23,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,21,28,52,0,0,0,0,15,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,49,52,36,21,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,28,0,0,0,0,0,16,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,18,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,50,47,49,30,0,0,22,52,33,40,0,0,29,36,25,22,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,19,40,23,26,0,19,28,34,34,46,54,22,61,56,43,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,21,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,36,32,25,44,95,52,68,44,55,0,22,0,18,0,26,19,0,0,29,15,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,35,31,0,0,0,35,0,19,0,0,0,0,0,24,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,21,45,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,30,54,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,11,13,37,36,62,42,36,0,0,0,18,26,34,28,41,34,47,26,45,48,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,23,31,27,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,35,25,40,18,30,53,53,35,40,38,35,30,80,49,78,85,62,72,81,39,30,0,0,0,0,19,23,24,45,22,54,59,46,70,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
