{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,40,44,21,18,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,20,33,62,16,24,34,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,56,51,29,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,20,53,54,38,54,59,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,36,27,26,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,31,24,49,60,62,75,54,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,46,44,43,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,12,0,40,56,65,37,31,30,0,0,24,16,22,0,0,50,18,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,33,35,44,54,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,25,21,14,0,0,57,53,62,55,57,51,56,52,59,62,67,55,0,31,33,17,0,0,0,0,0,0,0,0,0,0,0,0,19,28,43,50,62,24,36,22,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,0,40,32,55,21,62,27,26,40,39,0,0,0,0,0,0,0,0,0,0,0,25,46,60,48,72,44,57,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,31,23,40,40,37,54,64,48,49,43,65,40,38,41,0,27,37,28,37,30,20,25,26,43,58,67,52,46,40,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,41,42,26,56,49,41,54,54,51,74,70,60,42,54,43,66,67,56,54,53,40,62,51,63,62,30,70,54,54,34,48,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,11,26,42,52,45,40,36,53,53,57,60,38,50,52,95,78,77,57,68,42,67,61,51,52,75,64,46,53,62,35,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,39,39,62,41,48,59,73,60,39,45,60,69,63,56,64,54,63,55,60,67,31,61,70,73,88,57,43,0,21,0,0,37,45,30,22,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,50,71,51,60,55,60,64,55,38,58,62,37,52,57,68,78,59,50,55,58,63,57,71,65,65,46,23,33,26,18,39,72,44,35,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,42,46,55,67,70,45,61,64,84,60,62,66,51,68,70,77,78,61,67,49,52,67,78,55,66,42,32,45,39,39,85,93,70,51,48,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,48,57,61,48,57,66,72,58,77,60,63,78,68,71,79,50,78,62,42,55,66,64,29,38,54,43,28,43,35,67,88,69,51,74,26,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,40,44,50,34,63,61,52,63,73,66,59,75,79,76,65,67,74,88,85,92,71,52,45,65,39,35,40,40,38,23,50,115,30,20,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,46,62,54,47,64,53,79,62,81,85,74,80,74,68,94,73,76,88,77,92,69,78,67,66,41,57,53,27,30,23,0,28,27,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,22,55,69,65,64,52,57,53,51,61,57,67,77,76,101,72,77,75,88,68,77,99,80,53,57,56,69,51,52,48,15,0,0,16,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,23,15,33,36,56,42,43,74,49,56,47,47,42,38,66,52,40,60,48,65,62,51,52,69,45,61,43,51,39,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,18,33,27,61,38,69,42,36,40,45,40,33,31,24,20,35,30,21,19,16,47,40,56,40,71,61,61,39,41,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,32,35,23,31,32,47,35,20,0,0,10,0,0,0,0,0,0,17,0,0,0,20,24,28,52,65,52,47,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,39,19,48,22,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,39,49,33,46,49,24,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,14,18,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,41,46,52,39,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,12,0,0,0,0,36,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,27,24,21,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{16,0,0,0,50,0,32,0,37,42,39,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{46,7,0,0,27,0,0,0,31,30,34,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
