{
{111,51,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,38,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{54,36,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,38,37,19,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{14,35,32,55,0,0,0,32,38,19,0,0,0,0,0,0,0,0,0,0,20,19,32,39,0,0,21,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,18,0,0,15,34,41,29,0,0,0,0,0,0,0,0,0,0,0,0,25,37,24,29,24,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,20,0,28,43,62,70,57,59,0,19,0,29,18,0,0,0,0,0,0,0,26,40,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,26,31,23,50,83,77,45,54,33,19,32,32,36,26,0,0,0,0,0,0,0,12,31,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,16,37,28,29,19,28,30,59,60,37,29,53,42,50,51,33,22,36,30,25,35,47,36,33,52,83,65,38,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0},
{20,30,53,60,67,60,51,61,53,58,41,26,34,42,35,31,0,0,0,0,0,0,0,0,24,29,24,51,28,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{42,25,50,51,65,67,77,65,54,51,71,62,46,56,57,71,53,54,37,40,32,41,37,36,20,33,42,58,32,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{48,44,59,61,59,70,89,83,75,67,76,96,71,64,46,88,48,58,80,39,65,58,44,47,28,38,56,64,46,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{52,57,40,50,37,68,58,55,62,66,72,47,66,54,57,66,46,57,39,50,71,56,49,47,36,42,68,41,39,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{32,37,38,44,42,44,64,60,57,60,53,67,53,43,60,50,47,46,34,55,53,64,51,58,41,51,55,66,41,21,19,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{12,23,29,29,31,28,43,41,58,41,41,56,45,39,34,36,56,42,41,51,46,56,69,54,41,58,49,51,55,51,20,0,20,33,54,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
