{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,18,46,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,43,46,22,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,39,33,0,20,27,0,33,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,39,0,21,29,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,16,33,0,0,17,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,91,26,76,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,8,0,0,0,17,0,30,27,14,0,24,0,23,0,26,0,0,21,55,51,75,77,0,25,0,0,0,28,0,0,0,0,0,0,0,0,60,0,0,20,0,0,0,37,0,21,0,0,0,0,0,32,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,32,38,23,54,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,19,38,41,41,36,44,49,64,54,55,0,0,0,0,0,0,0,0,17,48,44,53,75,60,66,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,19,26,40,70,59,79,76,60,82,67,87,58,30,41,39,38,29,23,11,40,66,45,58,79,60,61,52,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,21,28,63,53,62,71,65,91,70,82,63,34,52,37,39,43,43,22,51,49,34,50,60,33,64,56,49,0,0,0,0,0,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,20,49,52,57,60,79,69,52,72,55,44,70,33,57,53,44,24,43,75,53,50,44,68,53,41,32,22,0,0,0,18,40,46,56,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,38,33,65,48,61,65,84,33,59,45,51,57,67,54,36,30,44,51,57,62,50,53,51,32,47,22,0,0,28,47,66,64,62,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,11,31,44,39,67,85,82,59,49,43,42,46,68,44,62,42,43,53,49,48,58,73,61,47,61,42,39,0,0,26,78,73,66,95,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,27,35,35,67,66,75,65,52,63,47,41,69,57,51,54,24,49,58,56,49,65,48,35,32,52,21,0,0,0,66,57,91,70,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,33,53,52,64,57,68,65,56,62,51,55,59,50,34,53,24,62,44,39,40,64,45,47,43,45,30,0,0,0,41,27,48,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,28,37,47,47,72,77,76,72,73,70,41,36,44,51,61,45,28,58,81,51,65,65,49,45,55,40,19,0,0,0,0,34,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
