{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,16,12,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,21,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,0,47,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{46,43,35,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{77,54,51,45,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,94,50,40,25,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0},
{40,41,39,29,43,29,34,17,45,30,0,26,0,0,18,0,35,0,0,0,41,18,0,0,0,0,0,0,0,0,0,0,65,0,0,0,25,0,24,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,37,14,0,12,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,18,0,0,39,31,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,31,0,31,16,38,41,40,25,25,57,57,62,47,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,36,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,31,23,42,63,37,56,71,66,75,46,42,32,26,12,0,0,0,0,12,26,24,13,21,35,38,43,34,44,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,45,41,50,66,38,44,57,40,46,44,41,31,13,16,0,9,29,21,37,15,33,49,50,50,45,47,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,24,47,57,62,72,59,47,55,59,66,52,21,20,38,28,34,49,54,34,61,62,51,53,50,54,37,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,56,80,67,81,88,68,75,71,52,58,44,41,38,25,60,49,52,36,79,72,55,62,66,56,49,0,0,0,23,33,30,66,40,37,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,48,67,63,57,75,53,67,53,72,47,48,54,56,45,50,49,48,52,54,77,69,56,67,64,40,0,0,0,0,31,67,85,72,60,37,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,34,61,47,72,66,46,72,42,67,51,31,53,57,62,59,65,65,53,51,63,59,86,60,56,43,0,0,29,24,43,52,102,62,75,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,34,68,49,57,68,78,59,68,51,56,46,51,44,43,61,59,51,58,69,62,63,78,74,54,27,0,0,20,35,34,83,81,81,62,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,63,67,57,73,80,61,48,53,37,37,20,64,40,44,46,51,79,33,72,78,77,69,107,69,45,0,0,0,25,30,64,70,33,38,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,30,42,42,64,51,76,50,54,49,28,36,12,28,27,18,39,44,38,27,41,49,58,62,58,28,31,0,0,0,0,0,25,0,16,29,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,24,18,25,30,50,41,54,47,79,28,38,15,16,11,0,10,0,0,0,10,15,31,30,55,59,50,53,52,32,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0},
{35,25,0,0,20,0,0,0,0,0,0,0,0,0,0,11,19,32,27,24,26,50,37,50,20,34,0,0,0,0,0,0,0,0,0,0,0,20,36,31,47,51,43,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{30,34,35,32,32,27,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,27,28,23,0,0,0,0,0,0,0,0,0,0,0,0,9,18,22,11,33,31,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
