{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,75,55,82,67,71,64,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,40,30,19,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,55,69,48,22,62,75,76,61,37,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,61,78,0,0,0,0,0,0,0,0,0,0},
{0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,16,35,38,0,61,61,44,40,43,17,0,21,14,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,74,33,0,21,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,33,24,26,38,42,29,0,32,26,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,41,44,17,44,35,42,39,8,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0},
{67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,55,42,48,44,52,25,21,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0},
{43,8,10,0,0,0,0,0,0,10,0,0,0,48,0,27,0,26,0,0,25,46,54,50,46,31,43,83,61,58,67,39,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,29,0,34,0,0,0,0,0,58,0,0,0},
{73,38,20,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,63,51,47,68,58,58,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0},
{59,34,17,15,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,63,37,56,43,64,61,55,65,51,28,0,0,0,0,0,0,0,0,0,0,0,0,0,38,36,48,45,57,54,24,0,0,0,0,0,0,0,0,0},
{43,14,0,0,0,21,24,51,36,42,33,17,0,0,0,0,0,0,0,0,0,0,17,30,33,55,50,91,54,91,68,72,51,61,35,28,14,0,0,0,0,0,0,0,0,0,20,35,48,78,53,76,47,44,31,0,0,0,0,28,0,0,0,0},
