{
{107,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,42,30,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,19,24,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,58,77,66,41,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,61,90,69,0,72,30,52,30,29,18,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,31,0,0,0,28,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,47,36,77,60,70,86,63,65,55,66,75,66,37,41,40,29,0,0,0,0,0,0,13,25,12,17,27,11,23,41,29,0,35,34,41,36,0,0,0,27,0,0,0,0,0,0,0,6,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,18,0,65,61,48,24,74,17,0,19,0,0,0,0,0,0,0,0,0,0,0,32,67,72,57,72,78,60,71,40,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,51,29,37,59,52,69,56,45,47,34,46,23,26,11,0,19,43,25,58,56,76,74,84,71,72,83,67,80,63,50,22,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,37,41,20,66,69,56,53,51,47,65,60,36,36,48,33,50,62,50,58,73,59,85,95,112,96,68,90,77,63,55,33,24,0,0,0,29,60,30,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,29,31,23,31,21,25,41,35,39,35,45,29,70,81,71,64,47,43,80,100,76,93,101,78,58,62,48,30,20,19,0,41,48,79,130,27,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,14,16,29,55,30,43,51,62,62,63,67,59,54,71,60,80,92,69,89,85,82,86,28,32,0,0,0,21,76,119,121,93,6,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,24,42,45,35,49,45,51,32,58,45,44,66,55,61,94,107,97,89,88,74,57,40,20,0,0,0,40,86,76,37,16,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,58,47,80,98,57,68,70,61,50,63,63,81,82,114,94,103,95,97,109,62,34,22,17,0,0,0,44,25,15,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,57,51,60,68,66,41,47,70,50,57,43,67,67,80,98,108,129,61,75,75,39,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
