{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,60,63,50,26,23,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,32,35,65,0,0,13,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,57,25,71,59,37,0,24,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,39,56,49,35,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,38,16,19,37,28,35,0,0,21,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,27,49,40,67,50,59,62,32,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,38,48,48,45,43,45,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,39,34,50,61,66,24,22,17,0,0,0,0,0,0,0,40,19,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,32,28,48,71,61,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,15,17,0,0,33,34,19,0,0,46,23,52,52,44,48,55,53,54,53,62,58,17,31,37,0,0,19,0,0,0,0,14,0,0,0,21,0,23,28,48,48,75,30,44,30,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,35,58,24,59,23,23,35,21,0,0,0,0,0,0,0,0,0,0,23,32,53,54,48,66,53,67,31,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,12,0,0,0,0,22,44,36,35,38,34,51,42,55,58,45,56,53,68,45,30,43,18,27,37,26,37,31,24,28,34,54,59,69,53,50,47,40,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,14,16,0,0,0,14,45,34,48,49,35,66,57,45,54,64,58,80,74,64,44,61,47,64,76,62,52,57,47,66,59,62,64,34,84,66,59,35,57,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
