{
{0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,78,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,35,30,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,65,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,39,51,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,16,35,30,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,21,22,69,45,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,20,25,14,0,0,0,17,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,86,84,38,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,30,35,20,21,56,28,61,32,28,0,24,0,29,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,47,84,57,73,62,0,0,0,41,0,34,0,0,0,0,0,16,0,0,0},
{0,0,0,0,20,0,0,0,0,0,0,0,36,46,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,44,92,98,78,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,39,54,55,48,77,55,64,35,40,20,0,0,23,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,39,82,89,98,72,50,27,0,33,57,62,44,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,34,39,41,47,68,42,69,59,56,37,25,56,46,57,40,32,22,32,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,48,95,94,108,91,110,21,16,55,48,40,18,18,0,0,0,0,0,0,0},
