{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,61,74,47,65,45,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,77,61,0,61,61,48,0,0,13,20,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,19,41,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,17,35,15,0,0,0,0,0,0,0,37,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,36,22,0,0,0,0,0,0,0,41,16,22,0,0,0,0,0,0,0,0,0,0,10,47,32,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,39,36,57,44,52,0,30,54,0,30,73,35,34,33,0,0,0,0,0,0,0,0,0,0,44,50,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,30,59,25,32,25,28,23,87,97,58,78,64,28,0,0,0,0,0,0,0,0,23,61,37,40,31,0,0,0,0,18,0,0,0,0,0,0,0,0,0},
{0,0,34,33,34,24,18,30,37,31,0,0,0,23,30,25,0,0,0,0,31,15,26,49,25,28,46,54,32,57,26,0,69,68,0,57,71,18,13,0,0,0,0,0,0,38,0,23,31,0,0,0,12,0,42,0,0,19,0,0,37,0,0,0},
{0,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,34,55,69,41,123,79,91,74,60,56,0,0,0,0,0,0,0,0,0,0,18,24,40,44,20,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,23,18,0,0,0,0,20,24,35,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,39,41,49,70,71,85,101,85,106,72,50,59,30,0,0,0,0,0,0,0,0,0,0,19,28,42,45,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,29,19,35,54,48,57,35,38,39,20,0,0,0,0,0,0,0,0,0,0,28,51,47,89,45,82,100,94,115,100,89,74,56,39,27,0,0,0,0,0,0,0,0,22,29,48,52,34,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,19,46,43,50,59,46,51,0,22,17,0,0,0,14,36,0,0,20,39,45,42,58,60,92,92,86,83,90,69,67,66,34,50,31,22,0,0,0,0,0,0,0,26,71,57,31,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,17,28,28,38,46,30,0,26,0,0,0,0,0,31,0,13,41,44,44,41,53,51,56,64,68,78,46,51,55,39,39,46,52,26,20,25,28,26,32,28,35,0,80,75,47,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,24,30,29,34,0,0,0,0,0,0,0,18,36,20,27,45,65,58,37,57,73,59,55,62,82,65,58,62,50,50,65,54,64,51,57,80,69,60,65,81,68,61,77,47,31,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,25,46,55,50,66,87,80,77,69,85,75,63,58,67,45,42,50,66,71,76,71,93,87,83,90,103,98,99,95,81,82,46,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,40,49,61,49,70,70,60,68,71,68,66,62,64,55,45,33,51,60,54,77,88,82,90,73,83,86,83,80,96,57,45,0,0,0,0,0,0,0,0},
