{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,34,0,58,85,78,141,166,110,0,25},
{40,33,31,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,32,0,19,0,0,22,28,37,108,112,44,0,0},
{42,76,68,64,0,0,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,39,0,0,0},
{56,33,0,0,0,0,24,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,25,24,31,31,0,0,0,20,0,0,0,0,0,19,26,24,25,0,39,32,27,36,27,26,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,29,40,0,22,80,70,71,60,31,33,35,12,0,0,25,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0},
{0,0,0,0,0,0,0,31,0,49,0,24,0,0,36,35,71,26,45,78,120,105,79,80,51,47,34,47,38,20,0,0,0,0,0,18,0,0,17,0,0,0,0,0,0,28,0,0,0,0,0,0,34,0,23,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,73,77,58,43,53,52,52,54,23,0,0,19,0,0,29,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,35,59,52,31,30,42,61,44,25,51,36,25,47,35,39,30,35,69,72,49,57,55,47,35,19,32,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,38,39,22,32,34,34,49,31,56,40,46,51,50,46,53,83,82,92,70,73,70,91,78,105,105,56,41,32,48,21,57,30,18,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,0,0,0,28,35,28,42,40,85,70,53,57,62,58,71,103,54,71,72,100,76,82,106,89,56,73,54,65,58,33,28,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,13,56,37,58,61,87,66,71,78,92,93,98,69,104,70,82,101,97,71,71,86,78,65,59,74,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,14,29,35,48,62,46,78,61,70,101,95,75,83,87,94,94,92,82,80,64,88,112,86,74,52,40,0,0,0,0,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,31,17,0,0,25,29,50,36,55,51,47,64,58,74,63,76,89,81,87,99,87,115,77,82,80,101,57,75,82,81,61,60,39,0,0,0,50,41,27,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,52,43,45,53,27,49,37,58,55,50,62,52,57,54,41,58,61,80,98,81,63,88,85,73,75,90,78,76,70,62,40,40,47,54,0,0,0,0,72,65,75,64,33,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,21,36,63,54,44,41,46,69,43,65,55,48,75,42,71,66,43,46,51,56,67,74,76,82,81,94,69,88,71,87,44,99,74,58,58,47,30,0,0,0,43,75,82,124,79,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,35,49,59,49,55,58,69,53,73,66,63,54,68,56,61,50,40,54,47,44,44,76,68,95,56,93,104,76,72,68,60,48,86,70,68,63,22,0,0,0,65,67,97,115,91,16},
{0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,29,40,61,52,63,50,52,40,58,59,64,43,70,47,35,28,39,40,32,22,42,85,53,79,74,75,78,93,104,78,95,97,94,73,79,64,29,0,0,0,50,71,80,87,108,28},
{0,36,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,23,15,23,23,26,22,45,55,27,50,27,39,29,24,26,19,16,18,39,36,62,44,50,67,59,61,71,65,71,70,105,68,65,0,0,0,0,28,40,54,67,62,0},
{43,69,39,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,16,20,11,42,18,29,0,16,17,0,0,0,23,22,24,42,36,37,38,39,38,62,91,76,87,105,66,0,0,0,0,0,0,0,33,72,0},
{46,52,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,40,65,56,46,47,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,29,0,27,25,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
