{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,39,41,18,32,0,0,28,0,0,31,6,20,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,13,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,17,0,0,31,48,46,0,0,0,0,30,22,27,27,47,18,12,0,0,44,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,35,25,27,27,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,52,41,49,42,59,0,26,0,46,57,47,59,40,43,78,65,72,51,0,0,0,25,0,0,0,0,0,0,0,0,0,0,44,0,32,61,73,41,26,46,0,28,0,0,0,0,0,20,0,0,0},
{0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,34,30,65,57,62,61,42,54,37,0,0,0,0,0,0,0,8,0,0,0,11,45,49,82,68,51,50,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,11,13,10,0,16,14,31,21,25,23,0,0,0,0,0,0,0,0,0,0,0,22,33,52,33,73,46,58,77,43,92,79,52,31,0,0,0,0,0,0,0,0,0,0,35,48,37,66,61,39,0,0,0,0,0,0,0,0,0,0,0,0},
{11,26,26,20,23,31,41,39,30,21,26,0,0,0,0,0,0,0,0,0,0,0,11,11,15,35,64,83,69,77,88,61,71,87,48,68,40,15,27,30,43,50,21,64,46,80,66,82,97,90,0,29,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,16,17,47,41,26,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,52,50,54,57,73,61,86,87,75,74,50,33,64,54,55,77,61,57,62,90,90,80,74,74,28,8,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,23,40,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,70,59,64,84,55,73,85,54,60,55,55,76,57,62,63,56,55,64,84,82,87,92,64,37,15,38,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,62,65,68,75,65,69,57,67,60,48,73,78,62,81,76,81,58,104,84,115,79,92,87,43,0,31,29,0,14,0,0,23,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,56,56,82,78,61,63,72,62,59,41,46,63,72,89,78,69,82,80,92,77,62,71,73,35,0,19,45,18,64,65,56,21,0,27,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,59,62,53,74,82,65,53,63,75,56,48,30,43,49,41,61,69,79,70,74,77,72,78,46,17,13,24,31,75,72,83,90,46,26,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,60,57,56,68,80,72,48,62,47,61,50,55,22,60,63,66,61,66,55,69,54,48,44,49,17,0,0,45,52,100,105,60,29,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,36,43,36,43,68,66,65,63,71,80,63,67,52,53,41,38,55,47,73,77,67,56,69,69,49,52,46,55,35,21,0,26,50,77,69,43,45,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,24,18,23,27,27,24,0,25,0,19,31,54,42,57,41,49,48,71,43,53,50,54,63,53,59,30,23,31,50,43,55,70,66,54,65,62,62,49,50,64,41,0,0,31,22,37,30,25,25,26,0,0,0,0},
{0,0,0,0,0,0,0,0,20,18,41,36,40,32,35,37,21,21,0,16,10,20,26,30,33,21,23,42,32,35,40,29,37,41,26,0,0,0,0,0,17,19,36,29,43,52,49,47,37,28,20,0,11,0,0,0,0,0,0,0,0,0,0,0},
{0,26,36,0,0,0,0,0,27,20,61,54,54,46,53,44,18,21,0,8,0,13,9,20,17,0,0,0,20,13,22,11,0,0,0,0,0,0,0,0,0,0,0,40,30,20,54,42,55,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,26,23,0,0,0,0,0,35,16,53,55,46,50,35,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,33,27,35,43,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,43,43,29,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,20,41,38,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,0,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
