{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,61,74,47,65,46,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,77,61,0,61,61,48,0,0,12,20,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,18,46,0,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,17,35,15,0,0,0,0,0,0,0,38,0,0,29,0,0,0,0,0,0,0,0,0,0,0,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,35,22,0,0,0,0,0,0,0,41,16,22,0,0,0,0,0,0,0,0,0,0,13,55,39,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,39,36,56,44,53,0,30,55,0,30,73,35,34,34,0,0,0,0,0,0,0,0,0,0,49,57,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,29,59,25,32,25,28,23,89,97,58,78,64,28,0,0,0,0,0,0,0,0,22,61,38,41,30,0,0,0,0,18,0,0,0,0,0,0,0,0,0},
{0,0,34,33,34,24,18,30,37,31,0,0,0,23,30,25,0,0,0,0,32,15,26,47,24,28,46,54,33,57,26,0,69,68,0,57,71,18,18,0,0,0,0,0,0,40,0,22,31,0,0,0,13,0,42,0,0,19,0,0,38,0,0,0},
{0,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,34,55,69,41,121,78,91,74,60,56,0,0,0,0,0,0,0,0,0,0,19,25,42,45,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,23,18,0,0,0,0,20,24,35,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,39,41,49,71,69,85,101,85,106,72,50,59,30,0,0,0,0,0,0,0,0,0,0,21,29,43,46,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,30,19,35,54,49,57,35,38,39,20,0,0,0,0,0,0,0,0,0,0,28,51,47,89,45,82,100,94,115,100,89,74,56,39,27,0,0,0,0,0,0,0,0,24,29,49,52,34,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,19,47,43,50,59,46,51,0,22,17,0,0,0,14,36,0,0,20,39,46,42,58,60,92,92,85,83,90,70,67,66,34,50,31,22,0,0,0,0,0,0,0,26,69,57,31,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,17,29,28,38,47,30,0,26,0,0,0,0,0,31,0,14,42,45,42,41,54,51,56,64,68,80,46,51,55,39,39,48,52,27,20,25,28,27,32,29,36,0,81,76,47,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,24,30,29,34,0,0,0,0,0,0,0,18,35,20,28,45,65,58,37,57,73,59,55,62,82,65,58,62,50,50,65,54,65,51,57,80,69,58,65,81,70,61,77,47,30,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,25,46,55,51,66,87,80,77,69,85,76,63,56,67,45,42,50,66,71,76,71,93,87,83,90,104,98,99,96,81,81,46,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,40,49,61,49,70,68,60,68,71,68,66,62,64,55,46,34,51,60,54,77,88,83,90,73,84,86,83,80,96,57,46,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,37,60,56,38,78,68,76,87,81,63,71,65,46,41,60,55,82,80,71,77,85,111,68,91,79,77,85,93,69,24,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,56,47,71,57,53,62,64,60,60,51,57,71,79,87,85,103,96,81,101,83,71,85,75,101,107,84,84,20,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,32,72,49,59,43,47,75,46,52,55,72,95,102,77,86,97,105,97,78,102,97,102,77,92,105,82,69,31,0,22,18,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,24,27,24,32,37,38,38,20,29,34,48,55,62,62,74,77,91,96,84,75,65,75,101,84,59,53,32,18,48,43,46,38,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,19,0,0,16,24,51,62,77,86,65,71,51,53,66,83,77,88,83,86,68,61,32,29,45,70,80,61,82,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,41,66,78,61,75,44,62,57,84,72,72,52,68,55,55,28,31,50,94,111,112,78,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,33,33,59,67,74,81,86,82,81,65,47,20,43,0,13,43,79,77,119,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,40,49,85,89,64,104,94,56,56,38,24,26,0,0,16,59,33,22,83,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,61,88,61,90,69,37,21,24,0,0,0,0,0,0,0,0,35,0},
{0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,47,42,52,67,25,15,15,0,0,0,0,0,0,0,0,18,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,49,38,0,0,0,0,0,0,0,0,0,0,0,13,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
