{
{73,64,51,54,48,15,20,48,61,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{63,46,45,34,29,40,39,46,49,40,42,33,0,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,62,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{47,40,29,44,17,0,40,61,77,49,82,69,56,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,54,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,32,44,33,47,50,19,37,23,18,24,26,0,0,0,22,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,25,44,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,19,16,34,0,0,0,0,27,35,29,43,20,18,41,32,42,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,47,48,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,36,27,0,41,38,67,67,49,48,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,35,59,55,57,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,32,36,47,61,67,63,49,86,107,81,66,72,90,56,53,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,53,78,50,16,0,0,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,46,47,67,75,50,69,52,38,0,0,0,0,0,0,0,0,0,0,0,0,18,0,27,40,77,58,93,48,13,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,47,40,58,40,87,65,68,49,57,66,37,55,62,42,21,0,0,0,0,0,21,31,40,15,43,55,58,29,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,50,60,48,61,70,89,74,64,70,78,70,51,60,84,47,37,38,48,37,42,65,76,56,73,50,54,64,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,39,48,40,56,78,76,52,53,68,64,79,77,83,76,62,49,76,59,57,59,74,77,49,74,62,62,65,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,52,45,49,64,83,64,41,82,57,62,67,63,80,57,82,77,55,63,49,78,79,47,72,48,60,26,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,42,58,37,42,48,53,61,66,56,68,69,76,74,80,57,81,78,65,77,84,102,77,85,76,47,54,40,35,0,0,20,18,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,51,65,40,68,66,48,60,70,98,68,50,96,83,73,78,78,85,82,92,87,90,92,68,75,69,51,35,46,20,0,38,51,36,26,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,18,0,0,0,33,33,44,43,40,30,72,63,45,38,68,61,35,53,66,65,50,82,67,78,66,97,81,80,57,72,61,56,62,51,42,42,64,60,67,93,47,0,0,0,0,0,0,0},
{0,0,0,0,18,0,26,31,32,0,0,0,0,0,0,17,0,20,24,0,30,36,44,44,46,36,54,58,36,43,67,43,32,52,56,50,43,71,69,78,77,80,79,52,68,58,27,40,48,34,50,28,73,137,85,82,37,25,0,0,0,0,0,0},
{0,15,0,0,17,20,31,35,22,31,0,0,0,0,27,28,39,43,24,30,31,56,49,51,40,47,45,53,48,47,59,52,48,63,56,52,47,56,65,63,86,73,58,78,65,63,44,49,47,46,44,50,70,111,90,113,55,17,21,0,0,0,0,0},
{0,0,0,0,31,21,39,38,40,24,19,0,0,0,0,31,26,44,26,34,18,47,40,53,43,49,41,49,52,45,44,49,66,55,67,58,61,64,73,70,79,95,87,74,62,57,61,34,47,48,47,27,49,80,80,72,36,22,0,0,0,0,0,0},
{0,0,0,0,0,0,0,20,22,0,0,0,0,0,0,0,0,33,18,0,0,15,25,32,19,10,23,34,29,25,33,21,41,41,42,37,41,37,48,54,52,59,54,49,50,42,24,33,36,27,24,0,33,33,24,9,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,12,16,16,22,15,25,17,46,30,37,30,44,61,66,57,62,60,48,47,61,37,45,21,19,0,25,29,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,30,38,40,36,59,50,60,51,73,38,43,48,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,34,37,31,56,59,29,49,39,12,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,20,28,42,53,41,15,46,17,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,42,38,23,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29,26,32,42,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,29,38,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
