{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,14,0,0,23,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,40,21,17,0,33,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,57,51,0,63,18,16,33,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,51,60,0,21,16,23,59,71,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,27,22,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,22,59,43,18,72,77,44,61,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,0,0,24,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,27,36,48,82,79,92,87,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,37,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,27,0,37,0,18,0,35,0,22,0,0,24,58,45,70,69,57,33,38,77,61,71,26,15,0,0,0,0,0,0,31,0,0,13,0,0,0,23,0,34,0,63,43,35,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,58,62,84,76,105,87,49,19,0,0,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,56,50,84,87,84,109,81,83,59,60,52,44,30,0,0,0,0,0,0,0,0,0,0,0,0,16,32,0,0,0,0,0,0,0},
{0,0,49,41,22,0,0,0,0,24,37,28,23,21,21,37,0,0,0,0,0,0,0,0,0,0,0,21,14,29,44,43,83,95,92,99,92,67,84,66,62,62,29,40,0,0,0,0,0,0,0,0,0,11,10,19,20,28,19,0,0,0,0,0},
{0,19,21,26,0,0,0,0,21,25,40,21,33,41,44,46,23,18,0,0,0,0,0,0,0,0,0,0,13,0,41,42,102,94,90,104,95,79,87,62,46,58,61,66,26,25,30,23,0,0,0,0,0,19,40,15,20,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,21,0,24,36,56,44,45,54,52,27,19,0,0,0,0,0,24,0,0,0,15,0,0,31,61,63,74,84,92,70,73,71,82,82,58,55,64,59,55,32,33,35,0,0,0,24,33,41,34,24,28,15,0,0,0,0,0},
{0,0,0,0,0,0,0,0,28,19,40,41,53,40,29,29,47,0,16,0,0,0,28,20,16,20,26,31,34,32,28,61,67,46,65,68,71,76,58,57,63,63,54,70,77,65,58,48,32,37,20,0,44,40,31,26,36,15,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,36,43,25,35,54,32,34,17,0,21,21,20,20,28,24,32,36,31,43,63,65,64,61,85,76,84,95,86,110,72,69,71,54,80,92,79,78,62,49,56,48,31,55,51,28,38,60,27,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,21,20,0,28,22,19,0,0,0,0,0,19,28,28,33,27,42,47,42,60,65,72,53,75,82,59,74,53,107,71,47,49,62,92,51,78,67,62,56,66,50,72,75,55,52,42,45,22,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,30,58,70,53,49,71,64,78,61,67,76,97,93,80,70,78,63,93,56,56,77,78,86,56,70,118,62,44,27,22,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,56,47,56,63,69,57,51,63,75,80,63,88,90,97,59,69,58,90,80,70,63,77,98,91,102,78,84,81,81,38,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,54,42,39,45,49,67,59,69,62,78,81,86,105,72,67,82,77,64,68,78,84,99,95,74,108,87,252,29,11,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,0,17,34,31,38,59,33,54,72,58,72,71,78,86,68,52,75,59,64,86,79,89,100,47,60,14,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,0,19,13,42,56,68,53,71,84,63,85,93,65,94,36,77,81,100,94,56,41,33,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,19,0,19,37,63,64,80,68,124,95,86,77,69,66,54,73,55,95,28,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,28,47,62,48,76,87,86,79,82,102,113,80,84,65,30,38,24,22,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,61,67,69,77,79,68,96,110,84,63,72,61,25,73,56,46,75,0,0,39,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,18,44,90,68,85,97,65,48,61,55,22,44,87,81,112,49,40,43,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,14,66,60,76,78,59,41,54,34,24,0,43,57,135,120,79,68,67,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,19,45,60,35,0,17,16,0,0,31,58,102,96,48,42,82,0},
