{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,39,85,73,90,59,48,40,28,0,0,0,0,0,0,0,0,0,0,58,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,0,0,34,63,87,76,65,107,73,82,33,26,0,0,0,0,0,0,0,0,26,59,17,67,54,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,50,80,92,76,103,75,79,63,38,15,0,0,19,0,18,29,34,26,12,64,60,24,33,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,27,44,66,97,57,101,86,68,81,65,0,36,0,33,9,38,38,46,71,13,32,67,62,51,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,22,18,23,0,20,21,0,0,0,0,0,0,0,0,0,0,0,0,23,38,47,63,69,81,63,88,88,53,91,102,50,15,35,0,12,49,81,91,68,67,75,51,58,82,72,26,0,0,0,0,20,32,0,0,0,0,0,0,0,0,0},
{28,0,30,23,24,31,35,22,33,0,0,0,0,0,0,0,18,0,0,0,18,41,54,69,67,82,61,84,65,73,41,83,106,59,46,57,35,33,78,77,94,78,49,70,81,88,89,31,57,0,0,0,0,0,35,0,19,0,0,0,24,0,0,0},
{0,0,14,0,43,49,62,53,56,48,0,0,0,0,0,0,44,25,0,0,62,56,43,60,64,64,63,75,69,67,19,0,64,29,0,47,34,14,57,60,62,70,64,69,52,68,54,42,26,0,0,0,48,35,74,59,59,79,32,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,50,70,58,71,87,76,77,67,40,68,43,26,72,50,32,49,53,92,89,86,61,72,38,66,58,63,19,0,0,0,58,76,56,23,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,22,44,49,37,53,78,68,48,54,45,47,16,34,50,30,35,55,61,58,85,71,65,72,72,57,43,0,0,0,0,34,108,116,104,65,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,26,33,31,47,52,66,66,46,69,37,28,30,32,30,33,31,48,84,91,66,83,59,72,95,72,60,26,21,0,0,34,93,97,88,42,17,0,29,0,0,0,0},
