{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,12,33,0,55,35,61,39,25,63,0,32,0,24,0,54,49,127,148,148,106,54,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,23,95,66,76,88,48,39,58,40,38,37,55,94,113,92,86,0,0,0,0},
{0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,36,0,0,43,56,95,85,111,95,105,82,49,62,35,52,82,38,51,59,82,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,55,77,91,90,96,98,84,74,89,74,60,48,36,71,0,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,41,25,49,101,83,79,85,86,86,90,53,75,71,50,34,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,19,38,63,40,65,99,88,106,90,115,119,89,97,77,44,64,9,0,0,0,0,45,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,29,0,20,0,17,0,32,0,18,0,0,0,17,0,0,0,0,0,0,0,0,24,0,17,35,36,65,48,74,86,79,62,90,102,94,74,77,85,43,75,25,19,21,22,0,47,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,77,81,91,85,118,84,123,82,107,104,97,78,81,49,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,28,37,14,39,61,44,69,49,63,47,49,56,39,85,70,70,98,63,95,92,87,85,59,59,89,64,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,50,57,36,46,59,39,62,70,56,56,66,49,61,57,74,65,64,69,69,88,85,104,118,92,51,45,73,55,51,67,20,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,24,0,22,20,21,18,0,0,0,0,0,0,13,18,0,25,29,29,44,15,54,46,85,67,65,67,71,53,66,60,49,44,56,64,75,83,102,86,79,60,37,61,74,55,52,16,0,0,0,0,0,0,0,0},
