{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,29,29,0,20,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,32,52,61,0,0,0,0,16,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,53,53,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,57,25,25,0,0,0,18,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,55,62,57,37,13,0,20,55,28,33,0,0,22,33,24,14,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,28,21,28,0,17,28,35,33,38,47,14,51,56,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,37,28,16,36,89,47,65,37,53,0,20,0,16,0,21,13,0,0,29,11,0,25,0,0,0,0,0,0,0,14,0,0,0,0,0,0,110,0,34,33,0,0,0,39,0,13,0,0,0,0,0,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,23,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,29,61,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,29,32,51,34,21,0,0,0,0,19,28,20,29,26,42,24,37,40,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,32,35,33,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,15,0,0,0,19,32,25,41,16,26,51,53,35,39,37,36,31,76,43,73,84,60,70,78,38,29,0,0,0,0,0,19,19,38,0,52,53,43,66,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,25,34,24,20,30,49,57,48,64,81,75,90,114,86,0,22,0,13,20,32,39,40,31,39,55,56,65,65,49,20,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,32,29,48,71,61,61,73,72,78,95,73,83,26,28,38,38,49,66,57,50,55,58,78,73,70,64,40,11,28,15,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,15,40,58,58,68,79,73,86,76,76,78,53,44,65,65,70,52,63,55,73,73,96,57,61,59,54,19,19,25,0,22,36,28,26,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,52,66,82,114,79,56,81,78,76,46,57,45,64,77,59,53,72,52,77,89,64,50,94,36,34,19,34,21,50,78,46,54,28,47,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,61,60,68,88,55,56,61,70,61,25,46,27,63,57,70,56,85,60,65,54,68,71,56,23,43,40,21,59,78,102,108,59,48,27,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,41,57,59,78,55,61,66,78,73,36,0,0,42,28,58,56,60,54,73,47,42,51,58,45,0,16,37,59,77,140,72,51,36,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,61,42,76,86,52,74,78,72,58,31,0,0,44,57,63,74,82,56,44,62,49,56,78,45,0,0,50,49,66,68,57,45,51,24,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,35,67,51,85,69,54,79,65,65,55,29,43,43,52,56,64,68,57,63,68,77,57,54,61,41,0,0,39,23,33,30,24,22,29,14,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,27,21,42,55,51,57,57,60,70,60,37,33,0,0,0,22,22,50,39,54,55,50,40,46,56,54,27,0,0,0,0,0,0,0,0,0,0,0,0,0},
