{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,37,22,30,0,0,0,0,0,0,0,0,0,0},
{0,23,33,70,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,60,23,0,24,0,0,0,0,0,0,0,0},
{0,0,9,39,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,16,0,0,0,0,0,0,0,0,0},
{28,70,62,45,18,0,0,31,55,33,43,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,0,0,0,0,0,0,0,0,0,0},
{24,31,40,23,21,0,40,50,59,36,37,64,17,39,33,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,31,16,0,0,0,0,0,0,0,0,0,20,0,0,0},
{0,0,0,0,12,0,0,0,15,43,38,34,33,75,50,43,25,38,0,24,0,43,36,40,27,0,17,44,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,26,61,70,27,0,40,0,34,0,0,0,0,20,42,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,26,29,13,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,41,80,61,43,36,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,34,38,15,37,33,25,0,0,0,0,0,24,41,32,27,34,30,49,23,42,51,28,43,29,0,0,0,0,0,0,0,0,0,0,0,0,31,48,36,68,51,20,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,28,35,33,39,25,34,29,23,0,0,28,34,38,28,24,42,63,77,43,45,62,44,51,61,22,15,0,0,0,0,27,33,0,55,41,75,63,83,95,89,0,24,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,18,31,42,41,35,33,0,0,0,0,0,0,18,25,52,53,48,49,63,55,65,65,63,12,22,0,26,30,40,62,51,54,52,81,93,75,71,69,30,18,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,51,28,31,0,0,0,0,0,19,0,0,43,62,51,53,73,52,59,61,38,35,30,29,43,44,56,53,49,51,62,80,76,82,95,66,39,16,32,29,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,49,71,29,11,0,0,0,0,0,0,0,30,56,68,67,67,62,60,46,50,43,35,47,53,54,74,64,66,56,93,78,109,73,97,86,52,0,31,42,0,23,25,0,27,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,41,63,36,0,0,0,0,0,0,0,0,28,47,45,68,78,63,53,69,66,64,27,41,55,63,74,70,61,79,75,92,81,60,77,83,46,0,29,57,29,72,85,83,32,0,32,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,47,42,17,0,0,0,0,0,0,0,30,45,42,65,86,63,55,72,70,51,47,30,41,54,48,63,75,80,73,72,79,70,81,52,27,29,45,41,92,89,109,88,58,44,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,0,0,0,0,0,0,0,0,44,37,49,58,81,62,61,72,77,74,59,48,30,70,74,75,71,69,61,73,62,48,57,59,27,0,20,66,68,115,116,76,38,32,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,42,25,0,0,0,0,0,0,11,49,75,58,63,92,87,70,75,81,78,56,58,73,58,87,88,75,73,82,80,61,60,60,67,51,37,18,37,49,93,85,48,56,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,43,28,22,0,0,0,0,0,22,60,73,56,65,60,66,86,71,86,71,44,50,65,67,83,93,88,66,76,70,76,57,65,85,55,22,21,36,27,49,37,27,27,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,26,0,0,0,0,20,26,51,61,58,48,56,57,69,79,54,48,34,16,33,30,33,34,48,38,53,62,61,55,47,39,32,0,23,0,0,0,0,0,0,0,0,0,0,0},
