{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,43,100,30,0,0,35,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,36,45,32,0,27,32,0,0,24,17,0,0,32,34,26,17,26,0,0,39,49,92,86,87,79,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,58,53,57,69,31,23,30,49,53,48,28,44,69,52,50,27,47,47,35,18,31,59,78,104,57,55,18,22,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,44,43,79,66,101,101,99,42,75,60,62,75,57,93,97,122,113,75,100,100,61,54,66,46,82,87,86,28,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,20,17,43,38,25,53,57,68,67,63,84,108,103,78,78,61,71,91,76,85,79,63,94,98,116,103,90,121,82,57,56,46,71,49,64,79,41,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,38,36,62,37,49,76,55,69,96,82,79,59,77,52,91,69,65,74,58,105,117,116,121,107,121,123,125,74,45,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,49,44,61,63,61,93,66,94,101,84,133,101,86,54,81,111,90,114,76,98,102,98,86,86,102,120,63,75,47,29,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,31,44,61,100,85,107,129,94,101,101,93,87,108,75,74,84,119,109,110,120,80,83,66,95,98,110,99,89,99,66,31,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29,41,74,82,84,89,133,92,112,103,93,101,71,52,66,62,70,92,86,99,56,83,90,74,86,83,93,114,81,68,34,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,40,46,46,54,84,85,77,101,82,75,76,64,57,54,53,41,61,72,36,60,63,49,60,48,51,46,79,99,99,99,99,29,0,0,0,0,0,0,0,0,0},
