{
{13,0,0,26,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,24,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{15,0,0,0,22,34,32,31,33,36,17,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,42,38,30,25,20,37,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,10,57,20,31,47,70,68,64,35,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,58,57,44,27,37,23,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,15,32,26,45,73,62,40,35,0,0,0,19,25,27,0,0,0,0,22,15,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,30,43,0,0,28,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,18,36,63,67,67,56,15,6,11,28,28,39,43,41,29,17,33,26,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,45,48,43,49,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,30,34,15,24,29,0,0,44,39,54,40,14,61,33,66,43,46,47,23,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,31,21,25,53,68,73,35,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,8,0,0,0,49,41,63,70,68,77,73,67,78,77,83,63,34,61,61,52,42,43,0,0,0,10,9,8,0,0,0,0,0,21,41,45,74,39,63,38,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,0,59,56,57,37,74,59,57,65,69,35,46,27,9,0,0,0,0,0,0,15,21,35,45,36,66,57,92,51,58,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,33,19,30,33,47,48,50,50,75,40,57,59,62,65,49,51,58,45,55,40,35,27,37,42,53,66,61,53,50,49,33,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12,0,32,51,47,45,50,74,72,83,78,56,65,57,63,70,59,70,62,51,75,70,75,69,36,80,61,39,40,47,49,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
