{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,30,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,34,54,46,34,37,45,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,66,57,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,25,0,0,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,36,21,0,0,0,0,0,0,0,0,0,0,23,0,0,0},
{0,0,0,0,0,0,19,0,22,10,0,20,0,0,15,16,0,0,0,0,21,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,17,0,20,0,0,19,18,0,24,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,34,43,75,45,40,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,35,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,20,47,0,0,0,0,0,0,0,0,0,0,0,19,34,0,53,44,60,69,61,33,13,7,13,0,0,0,0,27,50,32,0,0,0},
{0,0,0,0,0,0,0,29,29,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,42,34,53,50,72,53,21,0,0,0,0,0,0,0,39,49,36,39,84,69,84,50,40,25,32,17,18,0,0,40,71,54,34,0,0,0},
{13,0,0,0,0,0,0,19,26,26,33,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,33,48,32,43,42,53,43,46,19,0,0,0,0,14,22,34,52,43,44,80,78,51,75,44,0,18,36,0,22,32,68,82,72,53,0,0,0},
{24,0,0,0,0,0,0,27,36,33,43,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,59,57,36,52,60,49,46,55,62,0,0,15,0,21,39,55,59,66,63,86,77,54,72,39,32,26,52,0,32,42,70,71,75,58,0,0,0},
{0,0,0,0,0,0,0,0,23,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,55,51,48,77,75,73,69,62,77,20,37,39,38,46,43,63,95,57,83,87,65,74,64,54,32,52,58,0,51,49,76,84,58,18,0,0,0},
