{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,50,51,64,73,62,57,65,72,53,46,71,100,49,49,31,0,0,0,39,22,46,29,82,46,69,39,24,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,44,58,48,54,80,59,50,76,74,88,46,58,77,50,65,54,59,55,43,65,61,69,49,124,63,41,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,33,56,64,75,50,80,68,66,63,62,72,59,66,94,65,90,101,75,74,79,96,112,59,82,59,50,0,0,42,28,11,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,32,46,78,67,60,85,73,57,90,86,82,72,65,77,69,70,69,59,73,70,50,58,82,58,68,29,0,0,34,63,87,71,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,38,41,78,54,74,41,76,88,93,40,36,58,34,30,41,68,80,80,55,76,69,49,39,62,48,36,0,0,42,106,106,92,45,16,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,28,32,28,35,50,63,69,71,51,88,59,95,56,56,68,43,29,77,76,72,101,61,58,60,67,81,63,64,41,25,0,74,102,135,121,61,11,0,0,11,0,0,0},
{0,0,0,0,0,0,0,0,0,21,0,0,0,38,22,46,0,41,0,36,36,57,51,59,68,37,59,118,112,127,103,65,30,31,53,45,57,32,58,37,66,66,65,50,42,77,49,59,47,17,21,0,61,68,96,61,89,38,9,15,31,0,0,0},
{0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,24,0,37,14,62,64,40,75,85,79,72,59,64,58,33,30,22,12,0,40,51,53,52,54,62,63,65,38,48,0,0,0,0,0,24,22,17,0,0,0,0,0,0,0},
{0,0,0,0,0,0,11,29,34,35,50,45,30,28,20,0,0,15,0,26,41,37,42,38,38,65,49,69,58,63,60,47,52,51,22,29,30,43,45,41,52,57,76,50,41,55,49,48,20,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,15,38,38,55,67,69,48,26,11,20,0,39,0,16,42,38,37,29,44,34,62,60,55,62,66,57,41,33,13,0,18,0,23,31,78,56,40,85,47,62,21,37,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,24,21,46,36,21,0,0,0,0,0,0,0,0,14,19,0,0,0,27,33,34,33,45,8,32,11,0,0,0,0,0,0,18,37,31,37,29,60,61,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
