{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,40,63,29,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{32,17,9,0,0,0,0,0,0,0,0,0,0,0,13,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26,60,33,71,44,20,57,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{18,55,52,55,0,0,0,0,27,0,0,0,12,27,27,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,60,0,83,105,47,53,30,52,50,0,21,20,47,0,0,21,0,0,0,0,0,0,20,0,0,0,0},
{0,0,0,16,20,0,0,24,36,31,19,33,20,48,45,56,37,45,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,39,34,54,56,19,11,46,54,55,46,36,0,33,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,35,51,37,29,25,27,48,48,58,56,50,63,61,62,51,56,29,30,28,22,25,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,12,26,33,55,53,75,88,82,76,62,79,54,0,0,21,35,51,0,0,0,0,0,0,0,0,0},
{0,0,18,27,31,0,0,36,41,43,37,51,40,46,39,63,62,45,0,37,20,42,51,31,27,29,19,0,0,0,0,0,17,0,0,0,0,0,19,24,21,71,76,62,75,77,117,107,107,115,53,29,62,24,34,29,26,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,19,26,60,60,73,70,75,62,60,56,50,38,33,44,57,69,55,53,28,31,50,36,20,0,0,0,0,0,21,19,0,29,27,37,42,75,63,46,125,56,113,106,91,72,37,56,31,45,27,75,77,31,19,31,0,0,0},
{0,0,0,0,23,0,0,0,0,0,0,0,0,23,20,18,21,0,0,0,46,33,68,23,67,45,36,51,36,27,18,0,0,0,0,17,0,0,0,0,0,0,39,14,39,70,105,98,142,89,114,73,62,41,41,42,81,48,39,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,27,13,21,0,19,33,64,55,50,48,60,38,44,39,42,52,30,35,41,28,42,34,31,39,38,50,54,55,58,51,66,102,79,73,112,103,94,82,72,39,34,43,42,18,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,32,0,0,41,63,50,52,54,59,50,82,54,73,56,68,51,48,47,63,67,46,64,64,66,70,82,89,64,102,99,81,86,122,97,132,100,80,44,0,47,34,19,21,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,60,44,47,39,45,67,72,64,57,70,67,74,62,41,35,52,50,68,52,80,64,73,94,75,78,108,118,96,91,104,101,110,73,55,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,38,61,62,49,36,52,76,65,65,90,75,60,64,64,66,39,57,62,60,53,57,74,70,54,59,72,92,86,107,76,79,95,62,25,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,38,63,69,52,45,58,82,97,87,82,74,82,73,77,60,65,62,85,71,82,76,90,70,83,109,105,108,101,99,101,74,91,63,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,44,62,59,70,71,67,84,110,129,94,67,89,94,90,75,62,82,72,87,57,76,90,48,89,83,72,69,107,78,57,71,41,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,45,57,46,50,85,82,85,105,122,83,66,99,104,90,80,48,66,81,74,63,68,79,60,81,65,80,93,82,74,44,45,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,61,37,66,68,90,84,120,99,77,85,115,102,99,88,29,83,72,67,55,55,59,49,65,46,53,48,33,0,0,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,42,49,52,57,90,89,114,101,95,100,103,108,92,79,87,80,64,97,70,51,58,69,43,51,29,30,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,0,0,0,0,0,23,47,52,59,48,81,80,95,83,81,75,80,104,68,70,69,83,86,85,72,54,42,25,22,30,22,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,26,0,0,0,0,0,24,29,41,54,57,58,64,63,64,82,65,47,52,59,51,40,36,28,18,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,24,23,0,0,0,0,0,0,11,12,23,42,47,87,54,72,49,53,61,74,40,57,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,0,0,0,0,0,0,0,0,16,41,52,38,74,22,38,52,38,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,31,43,44,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
