{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,29,69,55,61,74,75,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,44,83,47,16,55,68,60,28,23,23,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,41,36,0,74,44,31,33,34,0,0,41,26,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,38,50,51,0,0,33,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,18,28,25,20,33,29,18,44,40,0,0,0,0,29,21,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,33,22,23,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,42,19,59,31,47,42,28,21,51,0,22,19,0,0,0,0,0,0,0,0,0,0,0,21,50,57,42,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,35,35,65,40,37,12,50,99,51,61,57,0,0,19,0,0,0,0,0,0,32,0,16,42,66,46,48,26,0,61,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,27,0,24,0,0,0,16,0,0,0,0,0,25,33,35,21,0,0,43,68,31,29,0,0,27,18,0,15,0,0,76,0,25,31,15,21,25,39,0,50,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,50,36,90,83,106,93,76,76,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23,33,60,65,82,76,67,72,53,41,43,31,16,0,0,0,0,0,0,0,0,0,0,30,32,35,0,0,0,0,0,0,0,0,0,0},
{54,61,38,12,0,0,0,0,0,13,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,20,54,62,72,68,78,87,75,75,74,67,46,26,34,20,0,0,0,0,0,0,0,0,27,48,25,0,0,0,0,0,0,0,0,0},
