{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,40,33,77,75,130,78,58,82,31,63,0,0,0,0,0,55,68,39,94,49,53,31,43},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,28,45,90,78,117,106,84,103,59,30,41,39,31,0,0,45,50,52,124,56,0,0,0},
{0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,22,0,59,68,47,60,80,82,89,74,91,86,95,37,47,86,42,33,68,52,71,135,154,114,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,50,40,59,48,70,58,85,104,96,82,92,78,58,53,73,85,81,68,125,97,91,112,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,14,0,26,0,0,41,0,25,32,26,30,54,76,70,82,68,80,102,69,91,98,80,95,91,45,53,77,62,80,19,70,74,73,69,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,33,19,32,0,32,74,51,61,68,40,41,77,73,70,108,72,88,74,106,114,116,102,107,87,61,88,64,60,39,32,0,0,0,56,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,36,0,22,0,0,0,0,0,0,0,0,21,31,20,48,43,0,30,30,54,49,61,33,68,80,102,59,73,58,75,139,112,121,67,46,42,58,81,50,84,0,0,41,0,0,11,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,32,43,82,62,41,73,67,79,64,60,69,60,58,72,62,84,77,102,67,70,85,78,69,83,50,59,36,62,72,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,26,27,52,54,75,49,43,57,60,66,73,59,84,73,61,73,72,67,61,88,92,61,76,91,94,74,52,86,60,70,56,32,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,19,0,0,0,0,0,32,18,21,26,39,33,36,30,37,62,75,54,49,70,59,74,88,91,87,82,80,85,105,86,72,118,86,65,102,101,94,92,72,57,87,56,70,35,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,20,46,38,34,28,0,0,19,36,35,15,33,32,27,0,37,30,61,49,35,44,72,65,89,96,73,78,74,65,77,76,85,78,93,85,77,87,91,87,93,96,74,60,90,33,46,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,24,0,27,49,36,28,26,18,18,0,23,0,21,33,30,26,39,27,33,40,58,40,37,64,64,64,76,64,90,52,57,69,55,52,45,62,57,62,46,60,62,66,79,52,54,56,26,23,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,42,41,57,53,53,17,31,18,29,0,0,18,26,20,16,40,18,27,34,56,42,42,56,55,71,91,72,84,68,61,72,62,39,65,61,71,81,62,76,52,73,70,56,42,51,59,0,0,0,0,0,0,0,0,0,0},
{22,0,0,0,0,0,25,27,55,63,69,50,41,27,28,14,0,0,0,18,18,15,0,32,16,26,44,50,34,60,97,70,54,90,100,96,76,79,71,73,74,62,67,69,44,61,54,61,41,66,43,24,36,56,19,0,0,0,0,0,0,0,0,0},
{22,23,0,0,0,20,21,37,55,58,47,47,12,18,9,0,0,0,0,0,0,0,0,0,0,0,37,43,31,38,77,78,53,73,102,91,70,62,71,57,55,53,39,54,25,42,45,30,44,29,0,21,40,36,0,0,0,0,0,0,0,0,0,0},
{20,17,0,0,0,0,10,19,31,21,33,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,26,38,86,60,61,78,101,80,92,71,0,84,59,52,35,34,19,0,19,0,0,0,0,0,23,39,0,0,0,0,0,0,0,0,0,0},
{35,18,0,0,0,0,0,0,0,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,64,44,58,78,82,79,80,86,76,73,71,62,70,59,36,27,25,0,0,0,0,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,57,38,50,57,57,55,72,84,70,77,75,66,62,54,28,27,17,0,0,0,0,0,21,20,28,38,45,21,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,54,39,45,53,64,50,69,61,34,43,28,23,22,15,0,0,0,0,0,0,0,0,0,26,39,30,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,57,43,47,70,61,64,54,55,48,16,10,13,0,0,0,0,0,0,0,0,0,0,18,22,51,62,41,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,29,36,34,55,39,30,57,28,56,49,38,59,15,20,0,0,0,0,0,0,0,0,0,0,0,28,35,52,34,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,42,33,56,39,38,39,36,31,31,0,28,19,13,0,0,0,0,0,0,0,0,0,0,0,33,67,74,50,32,18,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,54,31,38,22,37,23,19,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,41,64,50,27,24,0,0,0,0,0,0,0,0,0,0},
