{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,34,36,32,101,47,77,37,25,55,19,23,0,0,0,0,0,0,17,51,96,110,125,0,41},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,27,0,59,77,50,79,71,42,76,39,19,77,37,22,0,0,0,31,66,133,171,38,0,0},
{0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,23,0,41,0,0,0,33,34,65,62,108,65,46,66,55,31,22,0,23,92,139,128,28,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,49,57,92,63,83,89,99,82,82,54,38,77,66,101,129,48,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,15,36,70,91,81,81,86,105,110,68,68,51,57,65,85,124,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,11,23,77,70,107,144,111,101,81,89,119,60,76,20,50,0,65,0,0,0},
{0,0,0,0,0,0,0,13,35,32,0,0,0,17,32,12,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,27,0,0,0,0,0,0,78,82,89,92,92,83,89,86,55,110,46,35,34,22,36,32,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,22,0,19,29,99,90,131,126,109,79,50,66,28,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,45,90,77,62,97,107,83,74,65,96,115,103,66,39,17,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,13,45,34,41,34,41,43,51,46,56,61,84,67,103,123,77,77,96,116,69,105,88,98,78,22,0,24,32,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,34,43,71,58,56,67,48,44,59,39,70,78,81,72,78,104,68,78,58,67,69,92,69,99,84,25,0,32,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,18,45,22,53,66,62,51,50,72,52,52,59,56,62,74,58,61,65,83,76,73,78,57,112,89,73,78,39,12,15,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,44,42,48,58,70,75,60,75,93,56,49,58,77,70,68,97,67,77,66,69,68,69,71,88,89,70,48,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,32,60,66,61,62,78,71,65,71,89,83,83,61,71,54,66,62,80,76,67,97,78,78,79,55,88,98,76,58,38,35,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,45,46,71,63,47,53,63,85,75,66,93,88,74,48,71,54,70,61,77,80,56,56,61,54,36,47,61,43,56,64,29,16,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,45,51,50,62,62,69,85,101,81,76,87,85,66,61,70,63,64,53,62,61,48,38,41,18,0,25,35,35,20,36,34,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,20,28,0,0,0,0,0,0,17,0,29,31,40,49,55,46,46,86,74,67,81,97,80,75,52,76,69,61,43,44,44,17,16,18,0,0,0,24,37,17,18,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,28,56,41,34,38,21,0,0,0,0,22,20,0,0,20,31,16,60,47,64,63,79,105,84,81,98,72,51,92,52,43,36,29,43,20,0,0,0,0,0,34,14,35,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,17,21,26,37,62,50,40,24,0,0,0,0,0,0,0,0,0,10,11,24,29,32,51,69,77,80,69,58,54,68,34,34,21,0,0,0,0,0,0,0,0,0,31,33,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,34,33,24,32,59,54,38,26,15,0,0,0,0,0,0,0,0,0,0,12,36,36,45,49,66,83,70,36,75,58,60,21,21,0,0,0,0,0,0,0,0,0,25,46,37,31,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,33,22,0,0,22,27,0,18,21,23,19,27,0,0,0,0,0,0,0,0,0,0,0,24,42,38,38,72,87,78,82,51,60,41,36,30,0,0,0,0,0,0,0,0,0,0,20,42,64,42,0,0,0,0,0,0,0,0},
{0,0,0,0,0,34,44,48,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34,47,52,35,73,45,70,69,53,30,0,0,0,0,0,0,0,0,0,0,0,0,0,28,59,16,39,0,0,0,0,0,0,0,0},
{0,0,0,0,0,25,16,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,37,68,29,34,40,51,44,51,28,0,0,0,0,0,0,0,0,0,0,0,0,0,19,32,48,39,32,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,46,35,39,55,39,27,23,31,37,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,42,27,0,0,0,0,0,0,0,0,0},
{0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,0,21,26,37,30,45,36,21,0,0,20,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,39,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,18,16,17,0,24,21,16,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
