{
{0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,15,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,7,32,30,26,0,0,0,0,0,0,0,0,0,0,0,19,19,29,40,18,17,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,17,31,0,0,0,18,0,22,0,0,39,23,70,70,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,47,30,27,27,44,18,0,0,22,40,19,23,17,17,0,0,54,45,54,28,33,23,42,51,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,17,31,32,28,33,36,23,0,0,0,0,0,0,0,0,0,21,41,51,50,40,37,76,48,43,61,54,65,53,44,46,52,48,32,69,71,61,74,53,58,60,36,61,65,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,31,55,51,59,67,49,32,21,23,27,17,41,30,46,40,43,61,48,53,74,69,90,94,81,79,43,75,68,50,48,72,45,79,67,104,84,80,79,65,85,100,77,76,61,42,33,52,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,18,43,40,51,57,42,52,45,42,42,36,67,63,56,40,62,56,63,58,49,77,91,85,89,79,50,97,70,63,51,46,48,72,68,73,76,116,91,103,84,83,70,73,89,62,60,52,44,0,27,35,25,40,0,0,0,0,0},
{0,0,0,0,0,0,0,14,12,28,44,30,40,48,47,37,44,55,53,44,51,33,42,43,37,32,52,44,48,53,55,52,47,53,46,35,30,32,69,68,77,62,65,55,76,65,77,70,57,65,93,63,74,54,15,24,33,66,52,22,0,0,0,0},
{0,0,0,0,0,0,0,0,0,15,34,23,39,50,39,44,59,61,39,42,46,51,47,43,38,47,68,62,40,38,46,53,47,27,32,30,25,32,50,42,73,62,77,64,63,70,55,60,50,71,92,119,80,50,26,36,47,46,46,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,11,0,10,24,31,33,31,46,43,49,52,46,43,54,47,42,33,32,52,29,36,32,38,44,0,20,17,19,36,48,69,22,47,51,27,27,35,69,88,91,106,121,100,81,42,39,56,30,31,0,0,0,0,0},
{0,0,0,0,17,17,0,0,0,0,0,0,0,0,14,18,19,30,23,31,12,27,26,35,41,20,19,23,21,18,26,0,0,21,0,0,0,0,0,0,0,20,18,0,0,0,34,49,41,79,119,92,85,85,21,38,30,0,0,0,0,0,0,0},
{0,0,0,20,0,18,20,0,0,0,0,0,0,0,0,0,0,9,0,8,0,25,20,26,18,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,35,47,75,129,87,84,38,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,25,25,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,52,82,94,76,69,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,14,18,41,36,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,35,94,94,73,47,0,0,0,0,0,0,0,0,0,0,0},
{0,0,18,0,17,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,42,60,51,74,43,36,0,0,0,0,0,0,0,0,0,0},
{0,0,22,20,19,0,0,0,0,0,0,0,0,0,16,29,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,38,88,76,83,38,28,0,0,0,0,0,0,0,0,0,0},
{0,0,23,27,18,0,0,0,0,0,0,0,0,0,0,0,17,34,23,0,0,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,62,52,32,0,0,0,0,0,0,0,0,0,0,0},
{0,0,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,26,46,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,47,35,59,50,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,36,56,74,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,75,59,17,47,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,59,42,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,25,47,66,53,45,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,55,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,19,0,0,0,0,0,0,16,28,38,43,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,28,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
