{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,62,26,0,26,38,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,20,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,12,81,34,40,75,30,36,0,26,59,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{33,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,93,62,42,20,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{49,60,46,49,23,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,18,0,64,17,30,41,0,37,28,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{83,59,57,46,51,19,18,0,0,0,0,0,0,0,0,22,19,0,0,0,16,24,0,0,0,0,0,0,0,0,18,0,43,19,40,45,0,32,36,19,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{45,48,60,27,44,20,0,0,0,36,23,27,18,59,50,60,54,46,26,44,45,28,26,17,0,0,0,0,0,0,0,0,0,0,19,0,21,23,32,40,40,0,29,0,0,72,0,0,0,0,0,0,28,0,30,0,0,0,0,0,0,0,0,0},
{39,43,52,39,21,0,0,0,18,0,0,0,0,0,0,23,22,18,23,0,48,0,23,0,17,0,0,0,16,0,0,0,0,0,0,0,15,21,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{13,16,0,13,11,0,0,0,27,23,41,37,32,39,34,52,48,42,43,52,48,41,39,41,27,31,26,36,33,25,33,0,18,37,35,49,39,44,54,46,52,54,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,14,0,0,0,0,0,10,23,36,64,49,52,57,48,62,58,53,66,52,62,57,43,46,52,63,69,49,41,41,56,36,46,39,44,60,46,68,65,79,64,51,58,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,29,35,40,52,53,46,69,64,58,60,52,58,56,54,50,58,52,68,47,50,32,46,36,60,64,53,46,52,57,66,56,66,60,78,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,25,29,37,35,48,42,37,46,51,54,53,69,62,39,51,58,73,60,35,53,50,41,52,51,60,39,50,40,46,48,42,51,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
