{
{0,0,0,52,56,0,0,0,31,33,30,0,24,25,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,35,53,48,39,93,72,84,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,39,0,29,24,0,22,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,29,0,0,0,0,32,20,30,47,73,73,80,77,77,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,35,64,31,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,49,79,82,85,66,64,29,22,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,33,54,59,69,51,62,35,0,46,30,14,16,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,0,0,56,23,54,64,43,25,41,0,0,0,0,35,0,17,0,0,0,0,0,0,0,0,0,0,0,27,44,38,29,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,30,14,27,19,51,0,60,58,75,93,62,66,49,45,75,54,41,52,0,0,0,15,0,0,0,0,0,0,0,0,0,0,73,28,51,55,0,0,0,21,0,14,0,0,0,0,13,35,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,45,42,27,70,46,43,41,31,15,0,0,0,0,0,0,0,0,0,0,0,20,26,74,61,69,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,31,49,46,68,47,47,85,50,95,94,47,26,0,0,0,0,0,0,21,19,10,34,48,50,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,44,75,99,58,53,87,51,72,95,58,63,40,18,21,27,45,51,27,80,56,95,67,81,76,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
