{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,36,14,34,17,57,39,66,45,29,74,16,34,17,21,0,52,55,130,165,162,109,58,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,28,99,67,79,94,48,46,56,38,42,43,51,99,126,99,99,0,0,0,0},
{0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,0,0,44,61,101,85,113,100,109,80,52,67,35,56,93,42,54,66,93,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,20,53,79,89,93,99,101,87,77,92,82,67,58,47,79,24,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,47,21,53,93,83,83,88,89,81,89,57,84,77,57,42,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,19,27,42,66,47,69,99,94,116,87,114,125,88,105,80,54,69,22,13,0,0,0,44,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,26,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,13,20,31,0,22,35,42,60,63,64,96,87,71,93,105,89,76,82,94,47,86,27,20,22,25,0,53,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,70,84,94,91,118,77,102,80,103,102,103,81,90,50,28,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,45,17,53,56,38,68,58,64,44,67,54,52,103,81,69,88,53,90,92,91,84,64,63,92,69,43,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,64,41,48,69,54,71,83,58,58,73,45,70,60,61,63,70,64,71,77,86,105,121,103,50,49,77,59,61,70,21,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,15,0,12,14,19,0,0,17,0,0,0,0,0,0,0,18,37,52,34,24,53,45,81,76,73,75,71,53,69,60,50,52,58,61,64,89,97,91,89,62,39,63,85,62,58,20,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,29,43,27,22,34,21,0,0,0,0,0,0,17,34,0,27,38,57,35,21,57,72,63,64,73,82,50,53,58,69,62,39,52,61,81,123,60,52,39,41,39,46,59,88,46,54,23,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,25,0,40,32,46,34,29,22,33,0,0,0,0,20,32,30,23,22,28,50,32,36,34,57,65,40,59,59,65,65,53,55,53,48,71,69,79,101,72,54,43,29,25,25,41,40,52,27,25,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,36,22,37,57,32,34,55,25,25,0,0,0,0,18,27,34,17,17,26,33,18,34,60,49,59,86,76,81,82,82,89,74,74,71,59,78,94,83,53,29,22,27,0,0,45,50,36,31,14,0,0,0,0,0,0,0},
{0,0,30,22,22,0,0,0,23,20,36,34,25,46,29,17,0,0,0,0,0,0,0,0,0,0,25,32,19,23,50,66,52,81,83,60,66,49,98,70,51,53,72,81,45,53,46,31,14,0,0,0,63,27,19,45,14,0,0,0,0,0,0,0},
{0,0,31,41,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,53,45,58,65,72,88,75,71,69,67,81,83,67,60,29,36,22,0,0,0,0,0,41,64,17,16,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,11,22,38,69,54,74,82,98,83,81,85,76,72,55,57,34,14,0,17,0,0,0,0,22,40,42,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,50,84,76,113,94,98,66,81,78,70,70,33,26,0,0,0,0,0,19,21,40,39,39,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,42,45,52,79,77,78,70,53,54,46,28,23,12,0,0,0,0,0,0,23,34,56,52,29,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,28,59,60,69,95,80,53,31,33,38,20,13,0,0,0,0,0,0,0,0,28,43,58,50,22,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,14,21,74,31,48,74,59,62,68,28,15,0,0,0,0,0,0,0,0,0,0,39,35,18,29,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,20,42,47,24,49,57,0,37,21,0,0,0,0,0,0,0,0,0,0,0,17,23,42,24,20,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,49,32,18,38,16,15,0,19,17,0,16,0,0,0,0,0,0,0,0,0,0,14,34,41,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,20,12,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,28,17,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
