{
{0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,18,0,0,0,0,0,0,0,0,0,55,20,41,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,25,0,0,0,0,31,0,0,0,31,0,0,0,0,0,0,0,0,0,37,0,60,23,33,53,0,0,29,0,0,0,0,0,0,0,64,0,0,0,0},
{0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,28,0,0,0,0,0,0,0,0,0,0,0,44,55,49,82,59,67,0,0,0,0,0,0,0,0,0,85,82,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,57,101,95,137,72,34,31,9,0,0,0,0,31,70,101,119,28,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,20,0,21,16,63,110,151,106,102,98,20,42,29,12,24,0,54,76,99,197,107,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,17,0,0,0,0,34,0,0,31,28,21,71,81,145,86,107,136,92,59,39,10,20,0,51,69,103,92,171,49,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,0,17,16,0,40,0,22,38,50,49,74,110,53,86,87,25,54,43,65,0,50,0,67,50,87,157,216,73,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,28,31,25,75,46,40,0,0,0,0,23,53,78,97,74,92,110,125,153,97,76,17,0,19,9,0,0,0,0,0,0,65,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,53,50,61,69,70,44,46,60,29,16,0,51,35,44,58,74,78,69,56,58,61,65,61,56,84,58,8,0,0,0,0,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,29,40,74,74,72,99,65,74,86,61,88,47,36,49,72,70,64,82,79,49,61,82,64,61,78,104,75,98,49,13,0,0,0,0,19,36,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,40,34,29,49,65,64,84,86,78,100,96,70,70,58,32,41,44,44,46,59,67,73,68,37,53,64,67,99,104,76,60,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,25,26,44,35,35,53,62,70,71,63,82,45,43,54,49,38,49,40,38,42,52,59,61,51,23,53,80,59,71,56,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,16,28,40,24,29,19,18,13,9,0,0,0,0,0,33,16,20,0,46,40,38,46,71,65,78,85,80,51,75,41,29,43,32,59,65,49,63,37,43,31,46,55,74,49,48,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,28,62,50,57,56,35,25,19,11,0,0,0,0,12,32,8,0,0,26,36,44,57,74,88,118,88,86,68,83,40,44,26,0,37,41,37,18,18,25,21,44,33,53,46,45,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,28,56,67,55,58,39,36,28,7,0,0,0,0,0,0,0,0,0,0,28,41,48,58,74,86,91,79,83,55,63,43,19,0,18,26,18,0,0,8,0,0,9,10,22,26,55,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,15,29,41,40,32,38,26,24,0,9,0,0,0,0,0,0,0,0,0,0,38,42,40,70,77,75,83,78,95,85,50,24,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0},
{45,32,22,0,0,0,0,0,0,38,24,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,39,45,56,80,79,86,75,68,69,70,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{75,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,13,24,45,52,64,97,66,77,74,66,74,24,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{43,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,34,44,42,40,48,59,61,38,37,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0},
{21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,40,0,34,19,32,28,30,47,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0},
