{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,50,0,0,0,30,0,18,0,0,0,31,0,0,19,0,0,0,0,0,0,0,0,0,19,0,0,0,0,66,0,0,19,0,0,0,31,0,0,0,0,0,0,0,32,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,51,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,46,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,36,32,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,46,46,23,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,20,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,18,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,19,27,62,0,0,0,0,0,34,22,17,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,25,20,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,10,28,32,75,53,15,0,36,36,44,46,26,50,59,40,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,30,41,14,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,6,7,30,36,0,13,23,42,49,56,51,70,63,71,75,37,30,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,42,15,42,10,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,11,9,20,39,26,51,37,58,62,57,22,0,0,0,0,0,0,0,20,0,0,17,22,0,0,17,30,0,0,0,0,0,0,0,0,0,0,0,9,10,19,52,51,35,0,13,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,18,0,35,41,40,36,48,33,9,0,0,22,34,18,16,33,62,38,46,38,48,43,37,53,44,23,0,0,0,0,0,0,16,0,0,20,26,46,66,76,41,24,23,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,31,32,0,0,0,39,26,47,33,28,45,52,44,64,43,58,67,69,92,81,62,57,20,20,25,32,44,31,28,52,54,59,83,75,74,50,45,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,18,14,39,58,44,54,67,58,72,67,78,58,72,53,31,31,29,25,45,47,51,44,58,53,90,83,68,77,55,32,0,0,0,0,0,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,57,81,71,65,71,94,75,78,67,47,65,71,52,53,69,74,49,70,65,77,74,90,86,54,66,63,0,0,0,0,34,43,41,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,48,80,52,84,106,83,43,81,90,56,50,42,79,96,80,74,110,82,71,73,86,71,60,59,40,27,0,0,0,57,60,70,40,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,49,64,58,99,99,0,85,79,68,47,40,36,55,80,70,57,91,93,67,70,65,96,74,54,39,26,33,32,54,84,88,88,66,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,30,65,67,62,93,79,83,68,66,54,38,36,70,84,83,95,65,86,66,70,64,78,59,51,59,33,36,60,38,72,104,74,57,69,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,36,63,76,76,84,68,54,76,98,57,58,38,54,39,75,63,66,85,64,64,67,83,63,45,39,44,32,0,27,29,90,50,24,18,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,26,36,53,56,53,35,82,72,87,72,77,69,45,34,49,79,69,81,74,97,46,74,70,70,42,39,39,21,0,0,0,0,29,47,0,23,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,37,0,27,54,58,56,41,26,59,70,91,59,58,64,42,45,51,43,61,69,47,47,63,37,64,66,61,21,23,20,0,0,0,0,0,0,0,0,21,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
