{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,36,0,17,0,19,0,0,0,0,0,23,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,21,0,0,0,17,0,0,0,0,0,0,0,23,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,16,22,50,29,36,49,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,32,41,63,90,83,67,19,16,0,0,0,0,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{32,54,41,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,54,49,30,56,62,94,90,56,73,47,35,30,34,48,31,32,42,19,25,46,42,44,34,0,17,29,26,0,0,0,0,0,0,0,0,0,0},
{39,49,45,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,41,55,58,59,82,58,106,78,97,76,70,89,58,59,75,55,74,70,78,71,86,68,60,72,82,35,44,34,0,0,0,0,0,0,0,0,0,0},
{29,49,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,31,59,63,70,79,126,72,84,115,105,92,80,89,108,73,91,93,64,76,100,94,84,65,84,110,112,82,67,49,0,0,0,0,0,0,0,0,0,0},
{30,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,36,40,61,57,74,67,67,110,72,75,114,106,98,69,68,74,74,81,67,73,101,85,97,102,66,105,83,90,80,76,52,0,0,0,0,0,0,0,0,0,0},
{22,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,27,45,43,71,67,58,73,96,62,76,82,77,85,63,69,40,81,90,78,90,78,72,92,93,72,69,92,98,64,83,110,26,0,0,0,0,0,0,0,0,0},
{18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,65,51,53,55,93,66,72,96,63,84,70,82,70,58,51,58,52,82,95,81,95,78,65,76,65,82,109,120,100,80,80,24,21,20,26,25,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,0,0,28,44,54,66,64,65,63,79,47,71,58,52,69,68,63,53,38,27,42,49,74,72,62,51,52,59,54,29,78,101,106,79,80,101,36,63,60,53,40,46,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,32,30,36,27,25,18,34,40,48,45,53,59,60,55,44,48,34,31,31,24,0,0,0,0,0,0,0,0,18,0,0,0,0,55,87,77,98,87,62,35,44,53,56,44,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,16,52,55,48,56,46,55,25,50,38,60,45,49,40,51,42,37,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,44,92,76,96,89,82,0,43,47,27,21,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,21,41,54,48,39,66,90,82,48,39,30,16,33,43,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,63,93,108,59,45,17,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,42,51,54,63,43,60,54,48,26,0,23,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,59,78,108,79,31,19,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,35,38,30,30,34,41,43,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,32,52,74,85,48,27,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,25,0,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,44,70,77,92,45,0,0,0,0,0,0,0,0},
{0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,72,93,70,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,64,47,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
