{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,76,55,82,68,71,64,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,39,29,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,53,72,46,22,62,75,75,61,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,60,77,0,0,0,0,0,0,0,0,0,0},
{0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,16,36,38,0,61,61,43,40,43,18,0,21,12,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,72,34,0,22,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,32,24,25,38,42,29,0,32,26,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,41,43,17,44,33,42,41,10,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0},
{66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,32,55,42,48,44,52,27,22,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0},
{44,7,9,0,0,0,0,0,0,10,0,0,0,47,0,26,0,25,0,0,24,46,54,50,47,31,43,83,62,59,67,40,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,26,0,34,0,0,0,0,0,58,0,0,0},
{71,38,22,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,52,50,63,51,46,68,60,58,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0},
{60,34,17,14,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,62,38,56,47,64,61,56,65,51,27,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,48,43,57,54,23,0,0,0,0,0,0,0,0,0},
{42,12,0,0,0,21,22,50,36,42,33,17,0,0,0,0,0,0,0,0,0,0,17,30,34,55,52,90,55,90,69,74,51,61,35,29,16,0,0,0,0,0,0,0,0,0,20,34,48,77,52,74,46,45,30,0,0,0,0,28,0,0,0,0},
{0,0,0,0,0,0,31,29,60,45,46,44,0,0,0,0,0,0,0,0,0,0,8,11,25,41,57,75,58,66,81,62,97,83,54,26,25,0,24,20,0,0,0,0,0,0,37,65,58,66,63,45,37,39,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,29,17,37,49,30,0,0,0,0,0,0,0,0,0,0,16,31,29,31,43,80,64,70,95,87,77,83,64,56,30,28,25,29,18,0,0,0,0,0,40,41,44,65,42,38,41,18,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,24,32,0,0,0,0,0,0,0,0,0,0,0,18,35,40,44,44,80,90,93,98,83,93,89,90,64,51,55,59,37,44,30,20,0,21,30,70,48,61,75,48,36,45,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,42,41,60,55,59,74,103,130,103,85,113,115,100,68,61,68,51,68,40,36,44,0,52,56,45,59,95,76,57,50,40,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,42,39,40,71,77,73,99,131,93,75,105,117,100,78,49,67,70,54,49,54,60,56,51,57,70,85,66,81,78,72,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,41,45,63,64,80,74,112,99,75,99,124,112,105,90,31,82,71,62,65,51,60,59,65,62,57,86,92,53,74,61,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,54,54,90,71,95,101,92,104,105,114,100,86,84,85,74,112,78,65,74,87,75,82,69,63,83,106,74,76,110,44,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,43,54,46,78,67,86,85,83,86,83,119,87,88,93,103,110,119,115,101,88,83,96,66,68,97,92,102,63,66,101,80,29,0,0,19,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,38,46,52,49,58,67,56,84,68,67,66,79,63,66,69,69,82,59,91,49,48,68,56,94,88,95,91,76,70,38,26,27,42,34,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,27,43,45,69,53,65,53,55,73,86,81,79,56,55,79,78,57,78,90,58,86,102,75,86,89,92,97,125,85,68,57,64,31,68,39,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,22,40,43,38,68,37,59,66,68,61,77,71,64,72,59,85,87,74,65,83,107,100,76,90,110,89,69,59,63,47,20,52,73,42,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,40,44,33,34,44,0,46,57,50,64,47,60,61,72,66,58,79,89,88,72,104,94,112,95,80,57,45,66,87,66,32,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,18,27,15,0,0,0,21,25,29,25,20,53,72,69,95,91,88,78,90,89,98,86,87,53,54,37,45,61,64,50,32,0,0,22,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,31,56,26,75,84,52,88,108,81,80,92,48,36,35,27,0,0,41,19,34,0,0,0,0},
{0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,32,22,26,70,69,67,48,37,0,25,23,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
