{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,29,69,55,61,73,74,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,44,83,47,16,55,68,60,28,23,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,41,35,0,73,44,31,33,34,0,0,38,26,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,38,47,51,0,0,34,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,18,27,25,20,33,27,18,43,40,0,0,0,0,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,32,21,23,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,40,19,59,28,46,42,27,19,50,0,19,17,0,0,0,0,0,0,0,0,0,0,0,20,49,56,41,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,33,35,65,39,37,0,51,99,51,61,54,0,0,19,0,0,0,0,0,0,32,0,0,43,65,45,47,25,0,61,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,27,0,23,0,0,0,16,0,0,0,0,0,25,33,34,21,0,0,43,66,32,29,0,0,26,18,0,16,0,0,76,0,25,31,0,23,24,38,0,48,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,50,36,90,83,105,93,76,76,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23,33,60,65,83,76,67,73,52,41,43,29,16,0,0,0,0,0,0,0,0,0,0,28,31,35,0,0,0,0,0,0,0,0,0,0},
{53,61,38,12,0,0,0,0,0,13,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,20,53,62,72,68,78,86,74,75,76,67,46,26,34,19,0,0,0,0,0,0,0,0,26,47,23,0,0,0,0,0,0,0,0,0},
{44,70,41,17,0,0,0,9,10,13,23,20,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,15,48,63,85,102,83,60,71,73,69,55,67,58,44,21,0,0,19,0,0,0,0,0,26,24,36,0,0,0,0,0,0,0,0,0},
{23,32,22,0,0,0,18,21,14,33,37,19,19,18,15,9,0,0,0,0,0,0,0,0,0,0,0,22,23,13,36,43,51,68,74,87,58,69,68,55,57,56,46,33,14,0,13,0,0,0,0,35,30,33,36,19,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,23,28,42,55,35,47,24,34,25,23,0,0,0,0,0,0,13,0,0,0,25,32,20,28,34,53,81,76,86,87,78,85,68,68,71,45,54,50,39,55,29,38,30,36,39,41,71,28,16,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,30,48,56,51,46,49,52,43,30,18,24,0,13,0,24,0,14,0,17,17,22,31,32,70,53,48,90,99,102,93,87,87,72,89,76,65,66,45,65,62,77,44,63,65,45,68,85,43,30,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,17,40,47,44,49,42,53,42,38,26,0,20,25,13,20,24,27,35,17,36,29,43,30,74,58,49,73,102,115,99,84,67,68,65,62,44,79,67,81,77,68,84,76,55,81,73,64,37,35,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,19,19,29,49,29,39,0,35,17,18,0,0,18,0,0,22,21,0,25,33,46,31,76,66,61,82,106,102,108,84,0,80,66,59,62,60,68,83,81,69,90,82,73,55,68,98,69,55,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,21,24,31,33,20,0,0,0,0,0,0,18,27,38,32,24,39,72,56,49,74,84,80,83,93,100,89,86,87,88,81,66,59,77,69,76,88,62,71,89,79,78,60,92,73,65,33,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,41,28,25,35,74,49,47,62,55,61,84,97,75,86,93,90,100,97,88,83,82,72,92,101,86,89,76,93,75,71,122,77,60,36,0,0,0,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,32,51,58,37,47,59,52,65,75,43,64,67,67,79,63,70,59,66,67,64,80,70,88,68,84,74,52,81,53,59,41,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,27,42,41,67,66,52,60,64,63,27,40,87,77,59,66,83,86,64,76,108,86,75,66,91,82,97,102,54,47,56,0,18,29,38,20,47,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,27,15,59,26,55,57,64,50,47,53,73,69,62,75,88,74,60,77,103,99,81,97,95,50,73,62,78,46,28,0,0,38,73,72,78,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,30,27,24,29,0,41,48,52,54,37,64,60,61,61,51,51,111,88,64,77,97,74,74,81,48,62,36,40,40,60,64,117,69,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,33,31,34,28,49,58,53,80,83,85,70,98,63,98,98,56,56,74,71,61,46,25,34,82,93,114,145,14},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,37,37,28,65,75,44,73,90,78,78,83,58,48,52,48,46,0,22,17,65,85,81,131,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,33,28,35,86,53,79,61,64,63,51,49,51,50,0,0,0,32,82,53,102,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,18,26,34,56,76,75,35,26,18,0,0,0,0,0,0,0,0,81,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
