{
{0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,12,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,23,0,0,0,0,0,38,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,43,23,26,28,28,0,0,49,0,64,0,0,0,0,0,0,0,0,22,0,0,0,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,30,26,26,0,0,0,0,0,0,0,0,0,0,27,40,37,42,59,35,45,70,47,60,0,0,0,28,0,22,18,0,19,0,0,0,0,0,0,75,24,27,36,0,0,0,19,0,36,0,0,32,20,60,61,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,58,49,71,71,50,64,65,61,39,25,63,56,44,31,29,22,0,26,68,59,75,56,47,41,58,68,59,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,29,26,22,24,26,15,0,0,0,0,0,0,0,21,36,36,58,49,53,45,52,80,55,43,63,57,71,60,44,59,63,58,36,73,80,62,76,60,69,74,49,65,70,60,23,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,23,37,54,49,48,60,43,27,21,26,32,23,49,39,55,51,47,68,53,57,76,82,105,95,91,87,49,77,73,61,62,79,51,85,77,106,97,83,83,71,82,95,71,76,80,59,40,63,32,0,25,37,48,23,30,0,0,0,0},
{0,0,0,0,0,0,31,57,51,55,58,42,47,47,42,50,41,69,71,65,45,67,57,64,62,53,78,89,78,85,83,57,98,78,68,57,46,56,77,72,74,74,116,90,97,80,78,71,75,92,81,63,58,53,17,52,72,86,65,31,0,0,0,0},
{0,0,0,0,0,0,0,28,26,51,51,36,39,45,46,41,47,60,56,49,53,34,45,45,43,33,50,45,41,51,55,44,50,54,45,33,33,33,68,63,70,56,60,54,68,57,75,69,56,74,101,58,61,53,28,39,50,80,49,29,0,0,0,0},
{0,0,0,0,0,0,0,19,15,32,44,31,33,44,39,44,64,65,42,40,48,53,51,44,40,50,70,61,40,38,41,50,44,29,34,28,26,22,37,37,64,55,66,51,50,55,54,77,64,83,109,122,56,63,23,21,34,30,40,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,0,0,12,28,34,33,51,46,51,52,52,48,58,52,45,33,35,46,30,37,28,29,31,0,15,0,0,11,29,46,0,28,28,27,17,42,75,103,108,119,110,80,73,30,15,26,0,0,0,0,0,0,0},
