{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,45,0,74,91,91,78,61,49,43,41,65,41,60,24,94,60,74,52,54,90,43,94,54,81,40,31,0,0,0,0,51,36,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,41,21,72,80,77,83,115,83,86,72,103,81,81,84,61,78,110,82,116,87,75,129,80,91,117,73,59,27,0,0,0,26,67,32,0,0,0},
{0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,64,51,79,73,81,147,115,95,100,96,120,70,129,121,81,91,100,101,83,60,83,102,130,122,89,100,71,86,62,23,44,81,125,85,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,48,78,71,84,102,115,152,109,56,109,110,97,59,69,93,85,93,72,84,84,79,82,85,91,125,92,109,58,69,85,123,117,104,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,63,73,73,99,105,81,102,91,60,78,113,91,102,86,107,92,95,69,95,81,67,69,96,29,74,98,68,75,58,93,116,152,131,24,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,50,58,68,91,76,107,97,108,115,68,81,98,85,88,96,78,91,93,81,94,95,99,134,72,85,61,54,73,54,55,42,59,63,56,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,35,17,29,0,0,0,0,0,26,33,45,24,18,57,70,58,85,153,106,100,83,91,84,58,59,66,65,78,77,121,60,72,141,79,87,88,89,53,60,71,51,53,0,17,19,29,30,56,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,95,69,63,81,83,91,80,87,87,66,53,37,44,43,93,80,71,83,82,96,71,120,106,118,83,76,48,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,32,59,69,64,66,75,58,79,92,76,84,62,72,60,55,58,79,87,72,61,74,64,65,43,82,81,48,51,45,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,34,34,22,24,54,77,66,55,81,54,69,75,61,63,72,82,72,77,79,83,75,78,70,76,59,57,73,74,41,63,68,53,14,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,27,0,26,29,51,48,48,34,47,69,71,69,59,62,44,35,53,66,36,66,57,71,50,63,56,52,76,44,43,63,72,24,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,24,38,46,46,34,43,33,54,56,33,58,37,43,49,26,28,24,31,23,36,28,0,42,52,39,29,37,34,34,54,56,61,80,48,7,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,27,0,0,0,16,19,41,0,0,0,27,30,29,31,25,23,19,27,26,29,0,0,0,0,0,0,0,0,0,0,0,0,27,25,0,0,17,20,37,41,39,30,69,40,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,13,33,61,30,42,77,40,52,25,0,0,0,22,0,27,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,46,32,0,31,43,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,26,32,56,72,88,74,51,57,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,31,33,44,0,0,0,0,0,0,0,0,0,0,0},
{0,0,42,33,27,0,0,24,40,47,48,61,66,50,34,44,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,22,22,23,0,0,26,0,0,0,0,0,0,0,0,0,0},
{0,50,62,37,42,0,0,31,28,56,69,58,58,55,55,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,27,72,46,48,0,0,35,49,40,37,39,25,24,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,41,39,32,37,38,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,33,17,30,0,0,0,20,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,27,32,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34,28,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
