{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,48,0,0,26,0,0,0,13,56,0,33,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,16,12,56,33,32,17,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,57,64,51,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,55,73,66,30,0,16,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0},
{0,0,0,0,19,19,50,28,48,50,27,25,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,19,0,15,0,0,0,0,23,0,0,0,0,0,0,18,0,0,0,0,0,0,0,22,0,0,0},
{29,0,0,0,17,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,32,0,13,0,28,41,59,26,20,0,0,0,0,0,0,0,0,0,0,0,0,0},
{49,31,0,22,37,29,39,46,49,62,47,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{38,11,12,10,16,17,40,40,52,71,71,57,47,15,27,0,0,0,0,0,0,0,0,0,0,0,0,20,36,32,50,25,27,37,20,0,0,0,0,0,0,0,0,0,0,0,30,25,44,55,38,20,21,28,0,0,0,0,0,0,0,0,0,0},
{24,0,0,0,0,0,0,25,24,24,45,35,33,21,27,0,0,0,0,0,0,18,0,22,0,0,22,19,45,35,57,37,59,59,45,35,0,0,0,0,0,0,15,21,0,18,56,63,68,74,37,39,45,22,0,0,0,0,0,0,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,41,34,43,40,49,57,46,48,0,0,0,0,0,11,32,41,39,58,61,83,66,88,72,47,44,52,0,0,0,0,0,0,23,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,28,42,55,45,53,64,57,34,27,0,17,29,34,64,51,83,88,92,90,81,77,88,83,56,45,0,0,0,0,33,46,54,42,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,61,43,57,50,55,82,55,60,41,42,34,35,37,32,50,83,62,91,107,82,84,88,87,71,63,65,11,0,0,28,65,72,93,54,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,52,49,64,51,68,53,66,59,32,53,45,38,68,73,55,60,86,68,43,69,91,83,52,55,52,0,0,30,52,82,115,96,118,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,21,27,52,50,64,77,88,64,72,36,54,51,65,60,70,66,46,76,93,105,54,51,62,37,67,38,12,0,22,57,59,108,102,76,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,48,46,66,66,53,68,70,61,58,42,33,41,68,73,42,57,86,98,122,107,62,66,87,82,68,49,21,0,0,30,73,83,93,72,0,0},
{21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,43,71,53,67,61,69,74,32,50,42,49,39,93,50,65,61,92,101,86,109,111,102,71,71,59,0,0,0,0,34,55,45,0,0,0},
{44,25,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,32,36,60,59,53,65,45,38,26,20,0,11,10,27,22,32,42,46,71,68,61,85,50,62,55,45,0,0,0,0,0,0,0,0,0,0},
{61,53,11,0,0,0,0,0,26,23,39,48,23,20,16,0,0,0,0,0,0,0,0,0,0,0,0,21,30,40,48,48,39,29,23,26,0,0,0,0,16,0,0,22,14,34,0,40,69,75,63,45,39,32,0,0,0,0,0,0,0,0,0,0},
{50,30,15,0,16,0,9,17,30,21,46,42,46,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,36,35,0,29,24,21,0,0,0,0,0,0,0,0,0,0,0,37,0,50,35,17,0,0,0,0,0,0,0,0,0,0,0,0},
{29,14,0,0,0,0,0,0,25,26,34,49,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,28,0,14,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,24,24,0,31,0,0,0,0,0,0,0,0,0,0,0,0,39,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,47,26,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,57,46,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
