{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,0,0,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,15,0,0,22,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,21,19,33,0,0,0,28,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,57,48,0,60,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,22,19,47,53,0,24,0,21,63,61,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,60,19,63,34,0,62,85,35,43,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,23,42,47,73,63,77,77,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,33,0,30,0,0,0,31,0,20,0,0,28,48,47,71,75,33,31,35,68,54,57,18,16,0,0,0,0,0,0,31,0,0,0,0,0,0,16,0,6,0,25,23,18,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,21,60,63,100,70,104,84,56,23,0,0,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,62,52,77,84,79,103,86,80,56,66,50,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,17,9,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,45,43,79,89,87,94,90,74,88,78,79,48,38,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,21,18,28,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,42,38,96,95,88,106,102,73,90,72,59,61,63,60,17,15,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,33,34,30,0,0,0,0,0,23,36,16,22,39,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,21,57,55,72,82,95,70,71,74,88,89,57,48,64,56,42,22,22,13,0,0,0,0,20,14,9,0,0,0,0,0,0,0,0},
{0,0,0,22,0,0,0,0,32,17,40,34,41,28,21,27,35,0,0,0,0,0,17,15,0,0,18,26,24,27,24,53,66,43,60,62,76,76,54,58,69,65,68,71,71,60,46,41,19,26,7,0,21,26,17,17,19,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,34,25,51,50,36,45,62,39,36,13,0,0,11,14,20,25,20,24,24,22,32,39,54,54,63,81,73,79,91,84,101,75,72,67,54,78,101,76,52,44,33,45,32,25,45,42,18,32,48,19,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,18,36,46,36,49,35,35,34,0,13,14,11,23,30,25,29,23,35,38,40,44,56,58,53,78,77,57,71,57,103,69,51,47,59,89,52,75,59,54,48,54,41,64,70,48,50,41,42,27,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,25,19,0,0,20,23,0,0,0,0,0,0,0,0,0,23,24,20,50,61,42,57,68,61,72,61,70,75,96,92,90,73,77,57,89,52,50,64,65,76,53,72,118,62,42,27,19,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,52,45,57,67,67,53,57,63,70,71,75,92,86,99,67,72,60,81,80,67,52,69,81,87,103,83,84,83,81,41,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,39,36,31,45,46,69,61,69,59,86,79,87,108,69,65,76,69,69,62,66,78,101,102,81,124,97,252,35,15,0,15,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,26,22,17,35,38,46,57,44,64,72,59,74,69,70,80,61,57,68,60,64,89,92,99,111,61,65,28,0,0,18,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,14,28,15,19,16,41,61,65,46,66,80,58,87,97,71,97,36,84,82,115,110,67,45,42,0,0,14,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,16,0,19,46,53,52,70,68,119,113,95,79,69,77,48,79,62,110,36,13,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,39,57,42,79,84,83,86,77,103,118,80,87,62,36,36,38,41,62,45,40,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,59,60,66,72,76,69,102,113,86,63,75,65,31,87,61,69,130,112,100,102,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,39,13,43,92,74,94,102,63,61,67,54,20,36,78,86,131,102,92,93,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,62,61,84,86,79,49,57,38,25,0,20,29,77,111,116,102,97,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,54,72,61,0,26,21,0,0,0,0,17,47,24,20,90,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
