{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,48,16,26,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,0,43,26,29,61,45,73,64,43,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,32,0,34,46,25,23,49,41,53,41,57,47,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,29,0,24,23,27,0,0,31,59,71,65,58,57,42,23,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,27,0,0,18,0,0,53,0,0,17,0,0,36,23,19,56,33,28,41,70,80,93,63,81,81,0,20,0,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,18,26,32,24,26,24,0,17,60,29,39,55,0,23,26,40,48,81,41,40,40,83,82,87,101,108,53,35,40,0,57,0,0,0,0,0,14,0,0,0},
{0,0,0,0,0,0,0,15,20,42,33,24,0,48,46,47,52,47,29,38,39,47,30,32,26,0,34,36,32,45,33,0,29,32,45,36,49,21,41,46,64,29,68,28,34,107,48,75,66,57,38,34,47,0,68,0,0,0,12,60,53,0,0,0},
{0,0,0,0,37,0,0,26,26,35,22,16,0,0,0,0,0,0,0,0,13,27,36,22,53,53,56,59,54,31,59,43,74,63,36,56,42,28,0,27,17,26,32,53,34,45,66,62,69,55,32,19,22,0,0,0,0,0,0,11,40,0,0,0},
{0,0,0,0,19,29,44,47,41,37,59,53,21,27,25,31,35,32,0,33,32,31,33,37,23,43,45,48,39,40,50,40,47,50,41,50,41,48,53,40,39,67,57,60,56,64,79,62,55,53,62,53,70,58,22,17,25,46,66,63,54,0,0,0},
{24,23,18,22,28,39,48,42,52,55,62,46,52,31,31,46,43,40,44,42,41,47,46,51,29,42,40,67,43,48,68,51,55,57,57,67,56,56,70,64,68,72,96,97,67,102,106,77,66,82,36,73,59,61,50,57,85,97,106,129,59,47,0,0},
{18,16,0,0,0,28,35,31,49,54,34,34,18,18,17,21,45,42,30,28,30,37,36,25,33,45,51,38,40,39,69,48,84,78,74,64,58,49,59,70,84,97,104,74,83,90,91,99,82,84,65,72,78,52,66,73,67,49,117,125,94,0,0,0},
{0,0,0,0,0,0,24,23,0,24,34,19,0,0,0,15,22,19,0,23,23,33,31,32,29,40,45,53,48,44,62,54,56,61,60,62,36,51,64,47,46,47,83,68,64,63,71,72,59,69,48,57,80,59,50,56,56,95,80,57,51,0,0,0},
