{
{25,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0},
{20,0,0,0,0,0,0,0,0,0,0,0,0,52,68,76,84,24,0,18,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,62,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,14,0,47,0,0,0,37,32,0,0,40,45,59,76,108,82,34,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,29,0,0,0,38,55,72,91,78,44,55,32,33,25,36,24,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,20,0,0,0,0,43,65,65,65,81,75,78,58,59,46,59,31,20,20,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,22,36,54,65,31,29,21,70,76,63,71,38,52,20,24,0,0,31,0,46,0,0,17,0,0,0,0,0,21,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0},
{0,0,0,0,0,0,0,0,12,14,0,16,0,18,28,29,55,0,0,32,77,54,27,44,40,30,31,25,30,27,0,0,34,0,0,0,0,0,25,31,17,15,0,0,0,41,0,0,14,0,0,0,0,0,21,0,0,0,0,0,34,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,42,0,28,23,27,40,44,0,0,0,26,0,0,49,0,0,0,53,95,55,61,27,30,36,28,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,16,0,18,31,23,0,38,29,42,48,53,49,61,65,86,117,72,56,82,75,72,56,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,62,55,49,56,45,42,73,72,54,62,68,89,85,109,75,81,81,85,102,77,37,0,0,0,0,0,17,21,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,87,61,56,68,53,68,86,66,79,57,49,82,101,51,61,72,80,76,64,79,59,25,0,0,0,18,23,44,48,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,50,52,52,50,60,52,65,55,43,33,51,87,48,50,63,63,54,58,50,84,57,36,34,19,0,25,81,108,83,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,70,65,48,64,55,39,54,46,58,46,65,78,37,72,68,82,68,68,73,74,52,31,27,44,55,44,89,125,112,45,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,50,54,55,46,38,66,44,54,36,69,92,73,95,75,82,98,57,72,69,63,39,42,30,30,70,113,126,151,60,18,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,23,26,34,20,34,49,41,37,58,51,34,43,49,104,81,44,82,82,79,66,61,46,20,24,23,0,0,46,104,134,116,54,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,45,36,36,37,22,41,26,21,56,40,39,48,46,33,39,38,60,82,63,84,65,66,62,65,68,35,0,0,0,0,27,76,65,33,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,37,30,31,42,44,43,47,70,25,27,30,34,42,32,16,0,19,19,18,21,16,18,29,39,24,31,38,38,22,36,31,14,0,0,0,0,34,40,19,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,16,51,54,48,58,67,49,59,47,52,51,49,40,21,19,25,0,18,0,0,0,0,0,0,0,0,0,27,34,25,0,0,0,32,27,21,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,21,43,54,90,67,65,41,43,29,44,22,29,15,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,0,39,47,114,107,76,54,31,27,20,19,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,26,29,59,60,71,58,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,35,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
