{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,0,0,26,36,29,0,0,0,0,0,28,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,64,88,75,0,32,74,38,46,0,0,0,0,0,65,0,0,0},
{0,0,0,0,0,0,0,0,0,22,0,22,0,41,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,58,25,87,76,62,0,32,71,49,47,0,25,49,73,82,82,58,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,64,58,128,80,91,75,76,77,98,0,0,0,89,50,134,59,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,51,42,61,69,75,81,99,79,89,115,94,131,100,106,57,18,31,74,95,103,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,18,27,33,38,49,25,40,37,58,61,72,81,60,99,98,110,94,112,87,137,153,145,99,81,34,51,68,104,63,43,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,43,17,64,78,63,42,55,53,70,73,65,63,93,67,68,97,102,125,118,137,119,115,148,125,135,91,32,0,45,51,78,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,43,15,46,49,45,53,54,69,49,57,54,60,55,44,74,81,67,62,78,85,81,88,96,136,143,112,93,104,0,0,19,0,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,39,51,48,52,47,58,66,73,69,60,72,64,58,77,95,96,96,108,118,103,92,86,107,114,91,120,140,88,112,50,0,19,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,26,41,52,41,55,66,89,64,59,89,90,86,56,52,59,67,79,82,66,94,75,117,84,89,74,105,87,83,100,143,84,104,46,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,46,39,44,83,58,59,54,82,62,53,99,90,61,69,45,65,47,44,70,80,87,46,97,103,82,103,112,99,105,103,92,74,76,28,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,35,37,49,41,40,66,49,57,54,79,60,66,68,83,57,63,48,0,60,58,58,61,49,67,88,80,67,73,82,78,77,83,108,83,53,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,14,20,17,22,17,25,11,12,14,23,30,40,45,58,56,45,59,56,71,73,76,70,65,63,61,61,60,55,41,50,46,52,41,31,57,62,68,77,50,45,76,102,91,90,90,85,48,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,21,36,41,36,50,41,38,50,40,47,43,56,53,66,70,69,62,53,50,72,50,66,56,39,49,48,64,51,43,50,53,63,47,75,56,53,48,50,52,47,46,55,69,71,73,101,90,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,27,48,52,43,48,50,37,47,41,49,53,40,28,51,49,53,42,44,61,50,46,42,39,49,37,42,48,33,41,30,39,42,34,34,32,33,42,20,21,21,26,34,49,49,50,70,70,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,26,43,46,43,48,54,47,49,56,59,57,39,67,47,48,47,44,49,42,71,40,45,40,36,45,50,45,52,26,45,45,45,32,36,41,23,0,17,0,0,22,19,41,78,95,70,58,46,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,22,0,42,25,50,43,47,31,52,61,64,61,45,54,52,52,56,48,57,46,52,36,53,21,37,37,36,33,44,43,36,44,51,48,43,29,0,0,0,0,0,0,0,20,38,48,104,74,24,16,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,33,40,38,64,0,54,39,44,28,35,43,51,37,38,37,22,23,28,0,46,49,40,25,0,24,37,24,26,0,0,0,0,0,0,0,0,42,61,63,64,48,68,23,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,28,26,31,33,47,43,28,31,25,41,34,25,22,18,0,0,18,21,36,36,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,24,42,56,85,56,21,16,0,0,9,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,23,21,0,0,19,18,0,30,0,0,17,0,0,15,18,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,32,26,28,43,16,37,18,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,25,0,24,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,12,27,27,49,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
