{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,67,85,66,61,96,51,76,37,42,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,56,90,93,74,66,85,75,54,34,68,59,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,41,57,58,49,68,60,81,57,58,42,29,40,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,50,68,51,43,73,66,54,77,42,41,84,63,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,48,50,60,45,63,45,63,82,62,59,97,32,39,42,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,48,61,50,49,62,53,62,92,62,78,75,23,31,47,26,0,37,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,22,0,41,26,42,36,52,0,0,0,31,28,32,33,16,57,71,54,61,59,24,0,36,71,50,46,37,36,65,55,43,55,0,0,57,0,0,29,0,0,0,0,0,0,0,35,82,51,99,108,91,0,0},
{0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,37,65,75,61,47,96,67,84,82,54,66,69,43,35,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,80,135,95,0,0},
{0,0,0,0,0,0,0,0,0,13,0,0,0,0,18,28,19,25,20,25,18,27,19,21,16,45,45,62,45,50,64,55,78,71,56,84,55,51,65,52,54,63,60,43,0,0,0,0,0,0,0,0,0,0,0,0,0,41,60,74,112,67,19,0},
{0,0,0,0,0,0,30,24,36,33,40,42,37,37,42,58,49,58,58,30,51,44,38,30,22,36,31,63,38,65,79,47,75,64,66,78,78,88,69,80,56,67,70,85,44,42,40,23,17,0,0,0,0,15,13,24,48,57,55,83,85,75,123,0},
{0,0,0,0,0,0,21,20,41,34,59,27,55,43,56,59,51,71,67,49,47,45,43,24,21,32,49,32,36,43,68,38,72,96,94,40,55,55,77,54,76,85,79,63,79,50,56,53,40,35,0,0,0,0,0,24,21,0,52,45,51,52,89,0},
{0,0,0,0,0,0,0,0,0,30,48,46,53,49,62,51,40,51,51,52,56,45,52,41,32,42,50,47,34,35,55,43,62,77,60,64,49,62,59,68,80,80,60,61,66,59,58,51,50,45,31,20,19,21,18,0,0,19,19,0,34,66,69,0},
{0,0,0,0,0,0,0,0,0,22,35,36,48,45,51,65,70,45,44,57,60,44,49,55,38,39,44,47,48,45,45,42,50,53,54,71,87,72,75,73,84,88,92,74,70,80,92,72,59,57,49,21,25,26,0,0,0,0,0,0,24,14,35,0},
{0,0,0,0,0,0,0,0,0,0,20,31,25,44,71,59,48,48,28,64,55,62,44,45,38,53,50,41,41,45,79,57,49,73,65,73,64,67,67,70,94,73,87,86,72,75,71,75,48,94,33,30,0,23,0,0,0,0,0,0,38,0,7,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,42,38,40,38,55,45,53,53,37,37,32,44,41,31,29,63,49,45,51,66,81,61,68,56,85,61,86,86,87,74,81,93,77,82,69,52,48,35,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,23,37,0,35,31,15,20,30,16,25,19,25,20,53,48,42,51,75,69,77,69,23,95,71,73,87,67,66,76,77,75,76,94,61,0,26,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,0,0,18,21,22,0,0,0,28,32,42,44,45,44,54,77,71,75,85,79,77,97,89,88,88,71,56,94,81,81,69,52,0,0,31,0,0,0,0,0,0,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,25,0,27,30,26,38,47,55,49,70,75,84,64,102,97,89,86,88,82,80,63,59,56,37,0,32,58,55,46,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,44,35,47,67,49,64,71,60,73,71,89,77,62,47,28,41,42,24,27,23,77,101,71,41,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,23,30,35,72,68,64,93,78,94,77,92,76,45,33,38,0,36,76,154,134,132,73,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,17,33,34,50,57,67,80,79,70,92,72,64,50,25,0,22,48,62,143,122,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,17,24,26,55,59,61,37,61,71,36,29,20,0,20,55,111,104,85,38,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,41,57,44,59,55,47,18,34,0,0,24,73,61,42,30,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,29,44,20,42,54,17,0,0,0,0,28,29,15,0,0,0,0,0,0,0,0},
{0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,0,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
