{
{0,0,0,0,50,0,0,0,0,0,37,17,19,17,52,49,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,23,36,0,0,0,0,0,0,47,21,24,0,0,0,0,14,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,19,0,52,48,60,85,34,0,21,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,65,0,0,0,0,0,70,65,44,0,0,0,0,0,0,0,0,0,0},
{0,0,0,56,0,0,0,0,0,0,0,0,0,37,0,35,0,0,0,24,39,33,16,14,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,54,48,58,10,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,0,0,0,0,34,31,27,50,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,29,22,30,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,39,75,70,48,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,27,45,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,54,92,91,54,50,39,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,85,32,0,0,0,0,0,0,0,0,0,35,0,0,0},
{0,0,0,0,0,0,16,8,36,34,30,43,58,45,53,34,12,0,0,0,60,53,53,69,83,49,39,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,46,16,0,0,0,0,0,0,0,0,0,20,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,52,72,78,65,61,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,82,70,47,42,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,34,38,31,46,45,0,0,0,0,0,0,0,52,56,70,75,62,67,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,59,25,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,48,31,45,22,34,27,0,0,0,0,0,0,56,65,63,98,82,112,65,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,76,117,31,0,0,0,0,0,0,0,0,0,0,0,0,0},
