{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,22,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,98,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,38,0,33,0,36,35,36,52,29,0,0,30,28,0,0,0,0,0,0,0,0,0,0,36,0,19,29,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{40,13,42,20,0,0,0,0,0,0,24,0,0,0,24,51,45,34,37,40,51,34,29,19,0,0,0,0,0,0,0,0,0,0,0,0,21,19,37,41,51,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{63,37,19,31,11,0,0,0,0,0,29,0,0,0,36,61,47,59,48,25,64,58,53,32,0,0,0,0,0,0,0,0,0,21,21,21,18,28,28,45,37,42,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{44,33,21,0,12,0,0,11,18,16,33,30,17,21,37,39,40,50,52,53,43,42,38,33,0,0,0,0,0,0,16,0,0,20,23,19,15,36,54,52,33,33,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{26,0,0,0,0,0,0,26,16,18,35,41,34,25,40,36,47,63,57,54,65,52,46,41,24,0,19,31,27,18,27,49,30,39,36,45,33,51,46,59,42,36,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,0,35,0,19,0,36,44,64,62,59,59,67,69,49,59,34,37,26,35,54,39,58,43,55,56,37,74,63,69,71,40,71,52,38,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,23,0,0,0,22,53,49,41,64,71,61,43,47,42,23,31,34,57,50,40,57,54,51,45,33,64,69,55,73,54,42,52,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,42,62,45,48,60,60,49,39,36,33,38,17,50,44,22,81,56,52,67,69,61,65,61,74,58,59,67,53,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,16,41,47,57,46,47,61,64,48,56,39,60,28,34,52,55,49,73,73,62,50,47,71,77,65,63,63,72,61,52,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{34,25,0,0,0,0,0,0,9,21,24,22,23,28,53,48,67,52,61,63,58,57,58,43,46,18,47,29,50,53,67,64,55,58,60,69,60,72,65,67,55,72,46,43,36,31,45,24,35,34,26,0,0,24,0,0,0,0,0,0,0,0,0,0},
{35,33,22,0,14,0,0,0,18,19,0,24,0,16,35,49,49,64,37,54,40,57,43,31,22,43,44,44,40,46,52,56,43,44,51,62,66,47,48,62,45,45,32,38,30,29,50,55,29,44,31,0,0,0,0,0,0,0,0,0,0,0,0,0},
{47,43,27,14,8,0,0,0,0,15,32,22,0,22,45,38,46,46,43,61,41,47,45,59,0,37,42,42,58,36,59,42,49,50,51,59,62,49,68,62,52,51,60,49,39,52,70,81,64,58,22,0,23,0,0,0,0,0,0,0,0,0,0,0},
{45,40,14,0,0,0,0,0,0,0,16,0,0,0,24,26,36,75,66,45,34,61,42,38,0,24,19,21,33,58,58,50,42,47,68,56,58,56,63,55,48,56,49,36,0,51,44,83,59,61,31,0,0,0,0,0,0,0,0,0,0,0,0,0},
{13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,29,43,32,26,34,0,27,0,0,0,0,0,13,30,28,28,49,46,61,61,66,50,29,41,41,22,14,0,0,48,63,60,56,28,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,25,0,19,27,0,0,0,0,0,0,0,14,16,11,17,53,33,52,35,56,27,19,20,0,0,0,0,41,33,28,35,32,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,46,55,50,45,46,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
