{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,47,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,30,0,0,25,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,37,30,0,0,0,0,24,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,34,0,19,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,29,56,81,74,49,44,50,58,48,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,26,59,0,0,25,35,0,0,29,0,0,0,0,0,0},
{0,0,0,0,0,0,0,41,67,47,36,48,66,81,90,71,53,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,43,36,55,57,36,20,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,44,56,56,30,61,129,106,106,66,42,24,30,31,35,18,36,19,0,8,19,13,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26,64,64,54,37,17,23,0,21,0,0,0,26,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,21,0,0,0,15,68,60,24,0,0,0,0,0,0,0,0,0,0,18,29,0,0,0,0,0,0,0,0,0,0,0,15,36,32,25,49,33,62,49,93,79,75,19,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,22,0,0,0,12,30,31,23,23,0,0,0,0,0,0,0,20,40,62,38,42,53,38,46,53,46,52,28,16,0,26,31,49,61,37,39,55,53,50,62,64,67,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,24,15,21,0,0,19,23,19,35,39,49,77,77,67,53,61,59,80,81,72,60,61,38,62,49,52,57,29,71,65,66,54,82,74,55,0,0,0,0,0,0,0,0,0,0,17,0,0,0},
