{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,30,46,54,32,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,29,71,56,52,16,23,26,13,33,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,35,74,0,50,65,46,49,18,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,8,18,20,23,9,26,28,56,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,7,57,38,78,45,15,20,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,58,42,38,67,101,97,89,59,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,0,29,0,0,0,0,0,21,18,0,0,40,34,0,44,0,0,0,0,0,0,0,0,0,27,26,52,62,60,95,74,71,49,31,0,0,69,0,72,23,56,66,0,22,38,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,32,53,76,51,73,86,101,72,83,43,0,0,0,22,57,61,73,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,31,36,55,40,56,47,25,16,24,18,32,51,71,68,70,72,100,66,78,68,40,49,0,0,43,65,72,76,71,37,20,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,17,36,25,0,0,0,0,0,0,0,0,27,34,18,28,25,0,31,59,54,44,64,47,51,70,42,36,44,55,57,66,71,60,52,82,61,77,44,76,68,55,13,0,33,76,77,104,63,37,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,35,31,53,42,30,0,17,18,0,22,0,17,42,22,32,26,0,28,48,47,37,54,64,53,66,64,54,14,32,49,67,63,70,67,57,61,74,55,59,55,65,38,9,20,44,32,59,39,0,0,0,0,0,0,0,0},
{42,25,0,0,0,0,0,24,31,33,58,44,36,34,34,0,0,0,0,32,42,21,50,33,32,24,42,59,44,42,58,62,58,41,32,49,32,30,59,64,58,72,66,52,67,46,64,59,66,52,22,15,29,29,19,0,0,0,0,0,0,0,0,0},
{61,25,0,0,0,0,0,0,35,22,52,29,29,0,18,0,10,0,20,30,27,42,31,36,0,19,34,44,66,63,74,60,53,37,53,51,42,29,49,47,68,56,77,65,75,66,75,70,47,65,34,0,15,20,0,0,0,0,0,0,0,0,0,0},
{53,26,0,0,0,0,0,0,23,27,37,37,0,0,0,0,0,0,0,0,25,15,14,24,0,28,50,54,52,68,89,58,41,58,63,56,36,35,46,65,71,70,90,73,60,76,70,58,43,75,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,51,46,54,84,56,43,53,68,53,31,42,50,77,47,71,61,78,70,63,48,55,71,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,38,49,43,76,58,52,62,72,61,53,51,0,82,37,70,64,55,28,57,52,40,67,56,24,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,66,55,68,72,63,68,76,76,74,44,31,26,34,42,36,44,42,17,23,38,28,55,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,22,38,77,58,79,64,58,83,65,68,42,30,17,18,17,32,19,30,19,14,23,49,33,47,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,25,28,40,70,57,55,48,63,75,67,46,19,0,0,0,0,0,0,0,15,0,0,18,20,38,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,34,27,38,28,43,63,68,77,43,48,44,38,0,17,0,0,0,0,0,0,0,0,16,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,21,27,35,32,27,19,42,28,27,0,28,23,0,23,0,0,0,0,0,0,0,0,0,30,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,26,49,33,29,0,36,21,18,0,0,0,0,0,0,0,0,0,0,0,11,34,30,19,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23,17,0,0,0,18,28,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,67,55,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,13,33,50,43,44,38,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,52,32,51,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,30,0,0,0,0,0,20,25,57,39,46,54,46,42,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,58,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,15,0,0,0,0,0,42,38,50,39,34,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
