{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,34,36,33,102,47,77,37,25,55,17,25,0,0,0,0,0,0,18,50,96,110,125,0,41},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,27,0,59,77,50,79,71,42,76,39,19,77,37,22,0,0,0,32,66,133,172,38,0,0},
{0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,23,0,41,0,0,0,33,34,65,62,108,65,46,67,55,32,23,0,23,92,139,128,29,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,50,57,92,64,83,89,99,82,82,54,38,78,66,101,129,48,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,15,36,70,91,81,81,86,106,110,68,68,51,57,65,85,125,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,11,23,77,70,107,144,111,101,82,90,119,60,76,21,50,0,65,0,0,0},
{0,0,0,0,0,0,0,13,35,32,0,0,0,17,32,12,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,27,0,0,0,0,0,0,78,83,89,93,92,82,89,87,55,110,47,35,34,23,36,33,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,22,0,19,29,99,90,131,126,111,81,50,66,28,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,47,90,77,62,97,107,83,76,65,96,116,101,67,39,17,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,14,45,34,41,34,41,43,51,46,56,61,84,67,103,122,77,77,96,116,70,105,88,98,77,23,0,24,32,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,34,43,71,59,56,67,48,44,59,39,70,78,81,72,78,105,68,78,58,67,69,92,71,99,84,25,0,32,20,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,19,45,23,53,66,62,51,50,72,52,52,59,56,62,74,58,61,65,83,76,73,78,56,112,91,73,78,39,12,15,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,44,42,48,58,70,75,60,75,94,56,49,58,77,70,67,97,67,77,66,69,68,69,71,88,89,70,48,0,0,0,0,0,0,0},
