{
{0,0,15,64,66,16,19,25,41,32,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,49,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,21,0,0,29,43,57,46,19,70,53,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,39,18,48,33,16,23,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,43,0,0,0,12,48,34,43,55,71,78,64,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,48,95,58,26,0,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,10,0,16,26,60,66,77,78,66,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,17,45,23,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,28,46,70,68,75,46,37,20,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,28,40,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,49,43,0,0,43,0,41,47,27,21,29,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,27,12,12,47,42,41,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,34,22,28,29,51,0,60,50,82,80,76,62,41,39,74,37,0,38,0,0,0,0,0,0,0,0,0,0,0,10,12,16,68,31,37,52,0,0,0,25,0,0,0,0,0,0,14,27,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,49,38,28,54,33,19,0,0,0,0,0,0,0,0,0,0,0,0,14,22,24,45,81,63,71,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,43,52,36,50,43,71,37,34,60,27,55,56,17,0,0,0,0,0,0,0,0,8,10,45,56,73,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,28,19,53,65,80,52,45,73,47,68,84,33,38,15,0,0,0,34,25,0,61,46,73,59,74,57,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,71,55,45,37,59,62,80,89,77,45,32,17,28,33,35,54,76,56,54,94,84,84,76,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,46,76,55,37,66,72,92,83,54,57,46,46,54,66,59,61,67,79,71,66,73,88,80,38,0,0,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,67,69,51,78,61,76,66,74,64,51,70,68,63,88,76,95,79,88,90,105,72,73,72,19,0,30,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,56,54,69,97,67,64,81,73,61,48,74,88,71,97,91,76,87,85,89,77,59,66,61,30,0,23,49,22,53,50,42,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,58,51,64,94,52,39,65,79,58,44,34,52,54,47,67,79,98,74,59,54,43,66,39,16,14,40,47,86,76,76,63,34,26,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,57,51,51,49,77,47,54,51,56,50,36,42,16,52,54,44,71,45,52,58,46,30,42,44,29,6,20,71,72,118,105,58,18,23,0,0,0,0},
{25,22,0,0,0,0,0,0,0,24,29,28,0,0,0,0,0,0,0,11,22,15,32,40,24,43,56,71,49,50,84,70,61,51,61,44,32,38,53,36,58,82,57,60,45,53,39,38,40,52,46,26,0,59,63,109,95,58,44,0,0,0,0,0},
{43,34,19,0,0,0,0,16,38,37,56,43,40,21,24,22,10,20,0,32,27,43,39,40,33,46,55,64,46,41,46,43,68,59,51,26,32,35,53,50,76,71,68,72,56,53,47,20,41,69,54,0,16,46,42,62,50,35,20,18,0,0,0,0},
{31,27,16,0,0,0,0,16,47,39,44,45,50,38,27,24,0,15,0,26,0,16,31,20,26,30,38,45,43,23,39,34,53,54,29,15,21,0,39,35,28,41,30,39,40,35,34,30,31,27,27,0,21,0,0,0,0,0,0,0,0,0,0,0},
{17,15,0,0,0,0,0,0,35,19,50,49,32,32,29,20,0,0,0,0,0,19,0,24,15,21,21,34,38,33,41,34,33,39,25,0,0,0,19,21,19,0,32,37,28,19,51,34,50,17,19,0,20,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,19,0,23,25,19,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,27,0,0,18,0,19,0,0,0,0,0,0,0,18,25,51,40,54,44,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,55,44,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,21,47,45,25,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,22,13,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,33,36,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,37,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
