{
{0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,64,62,43,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,24,0,0,0,18,17,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,33,0,63,60,44,77,36,0,50,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,37,73,89,148,88,42,41,0,0,0,0,0,0,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,58,141,92,58,75,89,59,32,15,0,0,22,54,23,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,56,52,82,83,82,87,94,119,75,69,27,53,53,66,132,24,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,64,75,97,154,92,104,117,105,85,76,58,28,108,107,156,50,0,0},
{0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,30,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,33,48,80,118,83,149,156,115,125,46,35,47,56,124,145,83,55,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,29,16,43,0,24,0,40,54,68,89,155,167,208,165,130,53,19,0,0,30,79,56,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,34,23,29,24,0,0,47,51,42,21,0,34,54,48,49,53,56,59,38,65,99,84,100,113,99,141,188,176,101,94,36,23,43,26,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,36,43,58,65,42,63,43,32,59,64,53,47,58,69,87,83,79,95,96,68,97,117,80,96,124,130,90,159,160,154,122,87,11,11,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,32,30,19,0,0,0,0,21,43,21,42,47,65,78,43,69,57,76,68,82,57,51,60,65,74,64,94,100,89,87,96,126,118,93,105,109,109,115,128,125,59,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,31,20,23,37,41,32,30,0,0,0,0,16,39,19,35,62,64,62,52,121,66,72,61,85,68,69,50,80,49,67,76,92,67,63,68,100,90,85,80,99,72,110,141,76,62,20,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,30,48,51,25,27,12,32,25,0,0,0,0,0,25,26,42,71,79,83,47,87,89,75,80,71,79,68,77,81,85,75,58,88,88,95,72,64,67,57,59,76,86,95,95,58,40,0,0,0,0,0,0,0,0},
{0,0,23,0,0,0,17,29,34,0,44,21,0,0,0,0,21,0,0,0,0,0,0,28,33,49,61,62,73,64,159,126,62,65,69,91,88,59,57,69,73,70,55,70,32,46,42,49,35,34,54,64,54,50,26,9,0,0,0,0,0,0,0,0},
{0,0,0,0,0,10,0,39,0,26,38,0,0,0,0,0,0,0,0,0,0,0,0,16,0,41,46,50,54,71,100,100,77,80,64,72,73,85,69,53,50,57,44,37,11,12,27,19,0,18,12,0,24,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,70,60,53,116,99,104,89,92,69,80,72,50,41,54,43,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
