{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,68,67,89,70,74,90,0,55,0,45,84,77,85,65,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,38,39,50,85,80,121,127,122,116,88,73,68,79,81,73,78,72,0,0,0,0,0,0,0},
{0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,70,86,85,78,113,93,138,95,145,137,149,118,80,98,61,41,90,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,22,23,0,0,35,51,82,60,77,96,93,118,113,144,168,159,154,138,88,79,78,63,42,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,30,16,0,0,42,14,35,35,27,42,55,89,102,104,96,105,157,160,139,131,175,148,120,108,78,65,42,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26,35,41,27,38,49,74,62,61,84,50,71,84,91,95,119,84,119,108,147,161,149,170,157,136,91,112,27,29,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,21,0,52,0,27,0,0,0,0,0,0,0,23,20,0,48,63,61,43,68,31,37,52,77,85,75,51,74,85,114,62,105,83,75,99,76,143,126,103,82,62,71,34,38,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,49,70,85,69,43,74,74,98,84,66,88,79,60,52,45,69,57,89,74,66,84,87,66,121,89,94,71,46,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,32,72,47,69,71,51,86,76,89,113,104,101,84,67,66,102,102,95,82,74,71,64,75,66,60,78,93,76,58,44,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,36,39,59,45,92,100,75,115,85,91,110,120,129,104,87,88,84,82,81,106,111,56,86,66,77,70,113,58,84,67,58,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,39,44,64,72,92,64,110,83,131,141,124,83,106,76,84,83,56,59,73,79,65,54,68,67,75,90,74,59,64,37,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,44,42,50,54,91,95,67,109,99,87,93,91,101,59,66,56,51,41,37,41,48,30,24,30,45,50,58,53,64,77,37,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,56,43,49,59,70,118,86,107,104,96,105,104,88,65,63,61,47,43,51,52,32,26,17,40,33,27,55,54,67,64,52,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,44,56,73,75,70,117,88,144,101,70,104,97,77,42,42,45,34,54,34,26,20,0,0,0,0,18,33,44,51,60,88,37,21,12,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,25,20,0,0,0,0,0,0,0,0,0,0,0,0,36,50,51,86,76,97,69,125,87,66,109,79,49,54,22,36,18,21,30,17,0,0,0,0,0,0,22,0,68,85,62,55,56,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,23,23,28,28,0,0,0,0,0,0,0,0,0,0,0,22,50,41,68,56,88,61,110,83,69,72,70,48,62,32,0,33,22,0,0,0,0,0,0,0,0,0,0,30,37,67,57,40,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,22,0,27,48,31,0,0,0,0,0,0,0,0,0,0,0,0,32,25,59,55,88,101,73,78,80,71,60,57,51,39,17,0,0,20,0,0,0,0,0,0,0,0,0,0,0,28,42,50,31,18,0,0,0,0,0,0,0},
{15,22,0,0,0,0,23,45,43,45,32,0,0,0,0,0,0,0,0,0,0,0,0,35,32,48,50,79,71,51,64,59,61,48,62,50,19,42,0,0,19,0,0,0,0,0,0,0,0,0,0,0,19,32,13,0,0,0,0,0,0,0,0,0},
{38,32,31,0,26,0,0,0,24,29,0,0,0,0,0,0,0,0,0,0,0,0,0,21,24,36,62,55,56,37,43,58,44,48,32,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{80,58,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,26,44,49,64,41,49,46,30,25,25,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{79,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,28,39,45,27,54,14,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{61,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,61,42,25,35,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,55,27,17,0,0,0,0,0,0,0,0},
{23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,17,23,41,32,16,33,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,44,28,0,0,0,0,0,0,0,0},
{51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,14,16,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,42,34,25,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,47,30,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31,41,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,40,49,44,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
