{
{66,45,23,52,47,29,26,59,71,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,33,81,56,52,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{50,26,25,27,0,31,39,49,54,49,42,39,0,20,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,64,45,74,54,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{20,20,20,36,0,0,40,54,82,46,76,59,52,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,49,50,65,38,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,24,41,29,38,36,11,25,22,22,26,41,18,20,23,34,42,35,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,33,33,74,64,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,11,27,0,0,0,16,26,51,28,34,30,30,37,48,48,40,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,28,22,25,25,68,78,86,76,42,0,0,0,0,21,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,18,0,46,34,69,56,54,60,41,30,28,0,0,0,0,0,15,18,28,0,0,18,27,23,48,31,23,54,79,100,69,67,53,0,0,38,19,41,28,18,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,32,30,28,54,65,55,49,67,93,76,71,72,75,76,66,46,33,25,13,28,24,23,25,36,40,32,22,53,44,54,107,55,74,51,49,0,0,60,59,81,31,40,44,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,55,41,67,80,58,69,49,47,47,31,31,46,30,35,13,25,28,71,60,37,66,33,62,74,88,77,111,71,53,42,61,83,71,21,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,40,40,55,39,79,60,75,58,61,60,51,60,82,63,63,65,61,77,60,54,83,78,68,46,58,58,70,58,70,63,34,38,75,96,92,23,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,28,48,56,44,65,70,90,91,83,80,76,79,66,80,111,97,94,93,103,91,71,74,88,45,63,44,56,44,58,0,34,47,88,61,45,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,43,40,46,84,75,65,65,82,78,86,106,100,92,85,75,90,74,93,97,79,87,73,62,50,48,47,30,22,35,39,27,36,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,43,49,51,68,86,76,49,85,61,72,79,72,93,70,87,74,69,81,57,86,75,55,57,31,42,0,21,0,17,28,29,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,50,36,36,46,59,77,81,61,67,75,84,82,83,72,79,69,59,93,78,87,61,83,53,56,54,46,44,19,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,51,45,72,63,50,65,71,105,77,51,91,74,67,71,62,73,72,101,80,76,89,57,70,74,52,49,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,31,37,37,44,30,79,64,55,43,72,61,39,53,61,54,55,64,63,63,51,90,65,67,57,61,71,68,63,36,22,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,25,32,38,53,43,57,59,46,48,69,51,40,53,63,55,48,68,55,71,55,45,61,50,53,53,42,44,52,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{17,0,0,0,0,0,0,21,16,23,18,0,0,0,0,16,34,34,17,27,15,45,46,49,38,38,44,48,48,50,53,52,37,55,51,49,40,42,49,39,64,47,48,62,55,47,34,37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{25,23,0,0,0,17,24,44,43,23,20,0,0,0,0,23,28,33,20,27,0,36,35,41,44,43,33,50,43,40,36,25,35,33,45,32,36,38,36,39,52,42,41,43,35,30,54,43,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{15,0,0,21,18,0,26,31,34,30,19,0,0,0,0,0,0,22,18,0,0,0,17,32,20,21,27,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,23,0,23,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,31,0,20,45,22,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,50,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,34,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,35,28,30,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,45,37,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,38,44,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,29,31,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
